     1→     1→{
   627→   627→          "10. Team Rankings (ELO) (left col, lines 416-457)"
   628→   628→        ],
   629→   629→        "problem": "Same teams array, same ELO sort, same seed data. Widget 10 shows 8 teams with W/D/L; Widget 7 shows 5 teams name+ELO only.",
   630→   630→        "data_point_ids": [
   631→   631→          "DASH-022",
   632→   632→          "DASH-029"
   633→   633→        ]
   634→   634→      },
   635→   635→      {
   636→   636→        "cards": [
   637→   637→          "3. Next Match Prediction (lines 296-318)",
   638→   638→          "6. Model Probabilities (lines 543-564)"
   639→   639→        ],
   640→   640→        "problem": "Both show H/D/A stacked horizontal bars. Different data sources (DB vs hashCode) but visually similar. Could show conflicting values for same match.",
   641→   641→        "data_point_ids": [
   642→   642→          "DASH-008",
   643→   643→          "DASH-019"
   644→   644→        ]
   645→   645→      }
   646→   646→    ],
   647→   647→    "positive_findings": [
   648→   648→      "xG chart (Widget 9) refuses to fabricate \u2014 code comment explicitly rejects estimating xG from goals. Honest empty state.",
   649→   649→      "Next Match empty state (Widget 3, lines 321-325) is a perfect UNAVAILABLE state.",
   650→   650→      "ESPN live data pipeline (Widgets 1,2,8,11) is real and correctly attributed with 'ESPN Live' badge.",
   651→   651→      "News priority chain (ESPN \u2192 Newsdata.io \u2192 DB) is a reasonable cascade.",
   652→   652→      "No dedicated mock/fake data file imports \u2014 fabrications are inline, easier to spot and fix."
   653→   653→    ]
   654→   654→  },
   655→   655→  "backend": {
   656→   656→    "view": "Backend & Prediction Engine",
   657→   657→    "files_audited": 38,
   658→   658→    "data_points": [
   659→   659→      {
   660→   660→        "id": "BE-045",
   661→   661→        "widget": "B1. xG Features",
   662→   662→        "widget_lines": "scripts/phase2_data_foundation.py",
   663→   663→        "data_point": "xg_for_home = mean(recent_SOT) x 0.1",
   664→   664→        "state": "FABRICATED",
   665→   665→        "source": "shots_on_target x 0.1 proxy",
   666→   666→        "file": "scripts/phase2_data_foundation.py",
   667→   667→        "line": "363",
   668→   668→        "section8_violation": true,
   669→   669→        "notes": "No xG source in football-data.co.uk. Multiplier 0.1 not calibrated. Model trained with this."
   670→   670→      },
   671→   671→      {
   672→   672→        "id": "BE-046",
   673→   673→        "widget": "B1. xG Features",
   674→   674→        "widget_lines": "scripts/phase2_data_foundation.py",
   675→   675→        "data_point": "xg_for_away = mean(recent_SOT) x 0.1",
   676→   676→        "state": "FABRICATED",
   677→   677→        "source": "shots_on_target x 0.1 proxy",
   678→   678→        "file": "scripts/phase2_data_foundation.py",
   679→   679→        "line": "381"
   680→   680→      },
   681→   681→      {
   682→   682→        "id": "BE-047",
   683→   683→        "widget": "B1. xG Features",
   684→   684→        "widget_lines": "scripts/phase2_data_foundation.py",
   685→   685→        "data_point": "xg_diff = xg_for_home - xg_for_away",
   686→   686→        "state": "FABRICATED",
   687→   687→        "source": "Derived from fabricated inputs",
   688→   688→        "file": "scripts/phase2_data_foundation.py",
   689→   689→        "line": "392",
   690→   690→        "reclassified_from": "DERIVED",
   691→   691→        "reclassified_reason": "Propagation rule"
   692→   692→      },
   693→   693→      {
   694→   694→        "id": "BE-048",
   695→   695→        "widget": "B1. xG Features",
   696→   696→        "widget_lines": "saved_models/xgboost_v1_metadata.json",
   697→   697→        "data_point": "xg_note honestly discloses proxy",
   698→   698→        "state": "REAL",
   699→   699→        "source": "Model self-disclosure",
   700→   700→        "file": "saved_models/xgboost_v1_metadata.json",
   701→   701→        "line": "335"
   702→   702→      },
   703→   703→      {
   704→   704→        "id": "BE-049",
   705→   705→        "widget": "B1. xG Features",
   706→   706→        "widget_lines": "src/ml/features.py",
   707→   707→        "data_point": "Feature schema labels xg_for_home as real xG",
   708→   708→        "state": "FABRICATED",
   709→   709→        "source": "False label on fabricated feature",
   710→   710→        "file": "src/ml/features.py",
   711→   711→        "line": "88",
   712→   712→        "ai_attribution_violation": true
   713→   713→      },
   714→   714→      {
   715→   715→        "id": "BE-050",
   716→   716→        "widget": "B2. LSTM in Ensemble",
   717→   717→        "widget_lines": "saved_models/lstm_v1_metadata.json",
   718→   718→        "data_point": "LSTM self-classification: D. FAILED",
   719→   719→        "state": "REAL",
   720→   720→        "source": "Model own metadata",
   721→   721→        "file": "saved_models/lstm_v1_metadata.json",
   722→   722→        "line": "274"
   723→   723→      },
   724→   724→      {
   725→   725→        "id": "BE-051",
   726→   726→        "widget": "B2. LSTM in Ensemble",
   727→   727→        "widget_lines": "saved_models/lstm_v1_metadata.json",
   728→   728→        "data_point": "LSTM recommendation: Do NOT include in ensemble",
   729→   729→        "state": "REAL",
   730→   730→        "source": "Model own metadata",
   731→   731→        "file": "saved_models/lstm_v1_metadata.json",
   732→   732→        "line": "284"
   733→   733→      },
   734→   734→      {
   735→   735→        "id": "BE-052",
   736→   736→        "widget": "B2. LSTM in Ensemble",
   737→   737→        "widget_lines": "config/settings.py",
   738→   738→        "data_point": "ensemble_weight_lstm = 0.15",
   739→   739→        "state": "FABRICATED",
   740→   740→        "source": "Hardcoded despite FAILED classification",
   741→   741→        "file": "config/settings.py",
   742→   742→        "line": "40",
   743→   743→        "section8_violation": true
   744→   744→      },
   745→   745→      {
   746→   746→        "id": "BE-053",
   747→   747→        "widget": "B2. LSTM in Ensemble",
   748→   748→        "widget_lines": "src/engines/ensemble.py",
   749→   749→        "data_point": "lstm weight = 0.15 in EnsembleConfig",
   750→   750→        "state": "FABRICATED",
   751→   751→        "source": "Hardcoded despite FAILED classification",
   752→   752→        "file": "src/engines/ensemble.py",
   753→   753→        "line": "60"
   754→   754→      },
   755→   755→      {
   756→   756→        "id": "BE-054",
   757→   757→        "widget": "B3. Ensemble Config",
   758→   758→        "widget_lines": "src/engines/ensemble.py",
   759→   759→        "data_point": "6-model ensemble weights",
   760→   760→        "state": "FABRICATED",
   761→   761→        "source": "Not calibrated from validation",
   762→   762→        "file": "src/engines/ensemble.py",
   763→   763→        "line": "54-61",
   764→   764→        "section8_violation": true
   765→   765→      },
   766→   766→      {
   767→   767→        "id": "BE-055",
   768→   768→        "widget": "B3. Ensemble Config",
   769→   769→        "widget_lines": "config/settings.py",
   770→   770→        "data_point": "Ensemble weights (config duplicate)",
   771→   771→        "state": "FABRICATED",
   772→   772→        "source": "Same values duplicated from ensemble.py",
   773→   773→        "file": "config/settings.py",
   774→   774→        "line": "35-40"
   775→   775→      },
   776→   776→      {
   777→   777→        "id": "BE-056",
   778→   778→        "widget": "B3. Ensemble Config",
   779→   779→        "widget_lines": "src/engines/ensemble.py",
   780→   780→        "data_point": "Confidence thresholds (0.55, 0.42)",
   781→   781→        "state": "FABRICATED",
   782→   782→        "source": "Hardcoded, no calibration",
   783→   783→        "file": "src/engines/ensemble.py",
   784→   784→        "line": "566-570"
   785→   785→      },
   786→   786→      {
   787→   787→        "id": "BE-057",
   788→   788→        "widget": "B3. Ensemble Config",
   789→   789→        "widget_lines": "src/engines/ensemble.py",
   790→   790→        "data_point": "ELO signal thresholds (150, -150, 80)",
   791→   791→        "state": "FABRICATED",
   792→   792→        "source": "Hardcoded",
   793→   793→        "file": "src/engines/ensemble.py",
   794→   794→        "line": "602-607"
   795→   795→      },
   796→   796→      {
   797→   797→        "id": "BE-058",
   798→   798→        "widget": "B3. Ensemble Config",
   799→   799→        "widget_lines": "src/engines/ensemble.py",
   800→   800→        "data_point": "xG signal multiplier (1.3)",
   801→   801→        "state": "FABRICATED",
   802→   802→        "source": "Hardcoded",
   803→   803→        "file": "src/engines/ensemble.py",
   804→   804→        "line": "611-614"
   805→   805→      },
   806→   806→      {
   807→   807→        "id": "BE-059",
   808→   808→        "widget": "B3. Ensemble Config",
   809→   809→        "widget_lines": "src/engines/ensemble.py",
   810→   810→        "data_point": "ELO even match threshold (30)",
   811→   811→        "state": "FABRICATED",
   812→   812→        "source": "Hardcoded",
   813→   813→        "file": "src/engines/ensemble.py",
   814→   814→        "line": "640"
   815→   815→      },
   816→   816→      {
   817→   817→        "id": "BE-060",
   818→   818→        "widget": "B3. Ensemble Config",
   819→   819→        "widget_lines": "src/engines/ensemble.py",
   820→   820→        "data_point": "Draw risk threshold (0.32)",
   821→   821→        "state": "FABRICATED",
   822→   822→        "source": "Hardcoded",
   823→   823→        "file": "src/engines/ensemble.py",
   824→   824→        "line": "648"
   825→   825→      },
   826→   826→      {
   827→   827→        "id": "BE-061",
   828→   828→        "widget": "B3. Ensemble Config",
   829→   829→        "widget_lines": "src/engines/ensemble.py",
   830→   830→        "data_point": "Home advantage +65.0",
   831→   831→        "state": "FABRICATED",
   832→   832→        "source": "Hardcoded",
   833→   833→        "file": "src/engines/ensemble.py",
   834→   834→        "line": "707"
   835→   835→      },
   836→   836→      {
   837→   837→        "id": "BE-062",
   838→   838→        "widget": "B3. Ensemble Config",
   839→   839→        "widget_lines": "src/engines/ensemble.py",
   840→   840→        "data_point": "Fallback 1/3 each (error path)",
   841→   841→        "state": "FABRICATED",
   842→   842→        "source": "Uniform presented as estimate",
   843→   843→        "file": "src/engines/ensemble.py",
   844→   844→        "line": "466",
   845→   845→        "section8_violation": true
   846→   846→      },
   847→   847→      {
   848→   848→        "id": "BE-063",
   849→   849→        "widget": "B3. Ensemble Config",
   850→   850→        "widget_lines": "src/engines/ensemble.py",
   851→   851→        "data_point": "Fallback 1/3 each (empty weights)",
   852→   852→        "state": "FABRICATED",
   853→   853→        "source": "Uniform presented as estimate",
   854→   854→        "file": "src/engines/ensemble.py",
   855→   855→        "line": "536"
   856→   856→      },
   857→   857→      {
   858→   858→        "id": "BE-064",
   859→   859→        "widget": "B4. Stochastic Engine",
   860→   860→        "widget_lines": "src/engines/stochastic.py",
   861→   861→        "data_point": "GARCH omega=0.02",
   862→   862→        "state": "FABRICATED",
   863→   863→        "source": "Hardcoded default, not calibrated in production",
   864→   864→        "file": "src/engines/stochastic.py",
   865→   865→        "line": "38"
   866→   866→      },
   867→   867→      {
   868→   868→        "id": "BE-065",
   869→   869→        "widget": "B4. Stochastic Engine",
   870→   870→        "widget_lines": "src/engines/stochastic.py",
   871→   871→        "data_point": "GARCH alpha=0.12",
   872→   872→        "state": "FABRICATED",
   873→   873→        "source": "Hardcoded default, not calibrated in production",
   874→   874→        "file": "src/engines/stochastic.py",
   875→   875→        "line": "39"
   876→   876→      },
   877→   877→      {
   878→   878→        "id": "BE-066",
   879→   879→        "widget": "B4. Stochastic Engine",
   880→   880→        "widget_lines": "src/engines/stochastic.py",
   881→   881→        "data_point": "GARCH beta=0.85",
   882→   882→        "state": "FABRICATED",
   883→   883→        "source": "Hardcoded default, not calibrated in production",
   884→   884→        "file": "src/engines/stochastic.py",
   885→   885→        "line": "40"
   886→   886→      },
   887→   887→      {
   888→   888→        "id": "BE-067",
   889→   889→        "widget": "B4. Stochastic Engine",
   890→   890→        "widget_lines": "src/engines/stochastic.py",
   891→   891→        "data_point": "Jump intensity=0.1",
   892→   892→        "state": "FABRICATED",
   893→   893→        "source": "Hardcoded default, not calibrated in production",
   894→   894→        "file": "src/engines/stochastic.py",
   895→   895→        "line": "64"
   896→   896→      },
   897→   897→      {
   898→   898→        "id": "BE-068",
   899→   899→        "widget": "B4. Stochastic Engine",
   900→   900→        "widget_lines": "src/engines/stochastic.py",
   901→   901→        "data_point": "Jump mean=0.0",
   902→   902→        "state": "FABRICATED",
   903→   903→        "source": "Hardcoded default, not calibrated in production",
   904→   904→        "file": "src/engines/stochastic.py",
   905→   905→        "line": "65"
   906→   906→      },
   907→   907→      {
   908→   908→        "id": "BE-069",
   909→   909→        "widget": "B4. Stochastic Engine",
   910→   910→        "widget_lines": "src/engines/stochastic.py",
   911→   911→        "data_point": "Jump std=0.3",
   912→   912→        "state": "FABRICATED",
   913→   913→        "source": "Hardcoded default, not calibrated in production",
   914→   914→        "file": "src/engines/stochastic.py",
   915→   915→        "line": "66"
   916→   916→      },
   917→   917→      {
   918→   918→        "id": "BE-070",
   919→   919→        "widget": "B4. Stochastic Engine",
   920→   920→        "widget_lines": "src/engines/stochastic.py",
   921→   921→        "data_point": "Home-away correlation=0.15",
   922→   922→        "state": "FABRICATED",
   923→   923→        "source": "Hardcoded default, not calibrated in production",
   924→   924→        "file": "src/engines/stochastic.py",
   925→   925→        "line": "77-78"
   926→   926→      },
   927→   927→      {
   928→   928→        "id": "BE-071",
   929→   929→        "widget": "B4. Stochastic Engine",
   930→   930→        "widget_lines": "src/engines/stochastic.py",
   931→   931→        "data_point": "League avg goals=1.3",
   932→   932→        "state": "FABRICATED",
   933→   933→        "source": "Hardcoded default, not calibrated in production",
   934→   934→        "file": "src/engines/stochastic.py",
   935→   935→        "line": "286"
   936→   936→      },
   937→   937→      {
   938→   938→        "id": "BE-072",
   939→   939→        "widget": "B4. Stochastic Engine",
   940→   940→        "widget_lines": "src/engines/stochastic.py",
   941→   941→        "data_point": "GARCH fallback params",
   942→   942→        "state": "FABRICATED",
   943→   943→        "source": "Hardcoded default, not calibrated in production",
   944→   944→        "file": "src/engines/stochastic.py",
   945→   945→        "line": "187-191"
   946→   946→      },
   947→   947→      {
   948→   948→        "id": "BE-073",
   949→   949→        "widget": "B4. Stochastic Engine",
   950→   950→        "widget_lines": "src/engines/stochastic.py",
   951→   951→        "data_point": "Jump fallback params",
   952→   952→        "state": "FABRICATED",
   953→   953→        "source": "Hardcoded default, not calibrated in production",
   954→   954→        "file": "src/engines/stochastic.py",
   955→   955→        "line": "234-238"
   956→   956→      },
   957→   957→      {
   958→   958→        "id": "BE-074",
   959→   959→        "widget": "B4. Stochastic Engine",
   960→   960→        "widget_lines": "src/engines/stochastic.py",
   961→   961→        "data_point": "ELO factor mapping",
   962→   962→        "state": "FABRICATED",
   963→   963→        "source": "Hardcoded default, not calibrated in production",
   964→   964→        "file": "src/engines/stochastic.py",
   965→   965→        "line": "304-305"
   966→   966→      },
   967→   967→      {
   968→   968→        "id": "BE-075",
   969→   969→        "widget": "B4. Stochastic Engine",
   970→   970→        "widget_lines": "src/engines/stochastic.py",
   971→   971→        "data_point": "Volatility normalization",
   972→   972→        "state": "FABRICATED",
   973→   973→        "source": "Hardcoded default, not calibrated in production",
   974→   974→        "file": "src/engines/stochastic.py",
   975→   975→        "line": "402-403"
   976→   976→      },
   977→   977→      {
   978→   978→        "id": "BE-076",
   979→   979→        "widget": "B4. Stochastic Engine",
   980→   980→        "widget_lines": "src/engines/stochastic.py",
   981→   981→        "data_point": "Confidence thresholds (dup)",
   982→   982→        "state": "FABRICATED",
   983→   983→        "source": "Hardcoded default, not calibrated in production",
   984→   984→        "file": "src/engines/stochastic.py",
   985→   985→        "line": "409-414"
   986→   986→      },
   987→   987→      {
   988→   988→        "id": "BE-077",
   989→   989→        "widget": "B5. Market Signals",
   990→   990→        "widget_lines": "src/engines/market_signals.py",
   991→   991→        "data_point": "Steam threshold strong=0.12",
   992→   992→        "state": "FABRICATED",
   993→   993→        "source": "Hardcoded",
   994→   994→        "file": "src/engines/market_signals.py",
   995→   995→        "line": "59"
   996→   996→      },
   997→   997→      {
   998→   998→        "id": "BE-078",
   999→   999→        "widget": "B5. Market Signals",
  1000→  1000→        "widget_lines": "src/engines/market_signals.py",
  1001→  1001→        "data_point": "Steam threshold moderate=0.06",
  1002→  1002→        "state": "FABRICATED",
  1003→  1003→        "source": "Hardcoded",
  1004→  1004→        "file": "src/engines/market_signals.py",
  1005→  1005→        "line": "60"
  1006→  1006→      },
  1007→  1007→      {
  1008→  1008→        "id": "BE-079",
  1009→  1009→        "widget": "B5. Market Signals",
  1010→  1010→        "widget_lines": "src/engines/market_signals.py",
  1011→  1011→        "data_point": "Steam threshold weak=0.03",
  1012→  1012→        "state": "FABRICATED",
  1013→  1013→        "source": "Hardcoded",
  1014→  1014→        "file": "src/engines/market_signals.py",
  1015→  1015→        "line": "61"
  1016→  1016→      },
  1017→  1017→      {
  1018→  1018→        "id": "BE-080",
  1019→  1019→        "widget": "B5. Market Signals",
  1020→  1020→        "widget_lines": "src/engines/market_signals.py",
  1021→  1021→        "data_point": "RLM drift=0.04",
  1022→  1022→        "state": "FABRICATED",
  1023→  1023→        "source": "Hardcoded",
  1024→  1024→        "file": "src/engines/market_signals.py",
  1025→  1025→        "line": "69"
  1026→  1026→      },
  1027→  1027→      {
  1028→  1028→        "id": "BE-081",
  1029→  1029→        "widget": "B5. Market Signals",
  1030→  1030→        "widget_lines": "src/engines/market_signals.py",
  1031→  1031→        "data_point": "Sharp prob shift=0.05",
  1032→  1032→        "state": "FABRICATED",
  1033→  1033→        "source": "Hardcoded",
  1034→  1034→        "file": "src/engines/market_signals.py",
  1035→  1035→        "line": "72"
  1036→  1036→      },
  1037→  1037→      {
  1038→  1038→        "id": "BE-082",
  1039→  1039→        "widget": "B5. Market Signals",
  1040→  1040→        "widget_lines": "src/engines/market_signals.py",
  1041→  1041→        "data_point": "Sharp odds velocity=0.08",
  1042→  1042→        "state": "FABRICATED",
  1043→  1043→        "source": "Hardcoded",
  1044→  1044→        "file": "src/engines/market_signals.py",
  1045→  1045→        "line": "73"
  1046→  1046→      },
  1047→  1047→      {
  1048→  1048→        "id": "BE-083",
  1049→  1049→        "widget": "B5. Market Signals",
  1050→  1050→        "widget_lines": "src/engines/market_signals.py",
  1051→  1051→        "data_point": "Covariance base=0.25",
  1052→  1052→        "state": "FABRICATED",
  1053→  1053→        "source": "Hardcoded",
  1054→  1054→        "file": "src/engines/market_signals.py",
  1055→  1055→        "line": "156"
  1056→  1056→      },
  1057→  1057→      {
  1058→  1058→        "id": "BE-084",
  1059→  1059→        "widget": "B5. Market Signals",
  1060→  1060→        "widget_lines": "src/engines/market_signals.py",
  1061→  1061→        "data_point": "Same-match corr=-0.20",
  1062→  1062→        "state": "FABRICATED",
  1063→  1063→        "source": "Hardcoded",
  1064→  1064→        "file": "src/engines/market_signals.py",
  1065→  1065→        "line": "170"
  1066→  1066→      },
  1067→  1067→      {
  1068→  1068→        "id": "BE-085",
  1069→  1069→        "widget": "B5. Market Signals",
  1070→  1070→        "widget_lines": "src/engines/market_signals.py",
  1071→  1071→        "data_point": "Cross-match corr=0.02",
  1072→  1072→        "state": "FABRICATED",
  1073→  1073→        "source": "Hardcoded",
  1074→  1074→        "file": "src/engines/market_signals.py",
  1075→  1075→        "line": "178"
  1076→  1076→      },
  1077→  1077→      {
  1078→  1078→        "id": "BE-086",
  1079→  1079→        "widget": "B5. Market Signals",
  1080→  1080→        "widget_lines": "src/engines/market_signals.py",
  1081→  1081→        "data_point": "Marginal risk (1.2,0.95)",
  1082→  1082→        "state": "FABRICATED",
  1083→  1083→        "source": "Hardcoded",
  1084→  1084→        "file": "src/engines/market_signals.py",
  1085→  1085→        "line": "314-315"
  1086→  1086→      },
  1087→  1087→      {
  1088→  1088→        "id": "BE-087",
  1089→  1089→        "widget": "B5. Market Signals",
  1090→  1090→        "widget_lines": "src/engines/kelly.py",
  1091→  1091→        "data_point": "Kelly base variance=0.25",
  1092→  1092→        "state": "FABRICATED",
  1093→  1093→        "source": "Hardcoded",
  1094→  1094→        "file": "src/engines/kelly.py",
  1095→  1095→        "line": "156"
  1096→  1096→      },
  1097→  1097→      {
  1098→  1098→        "id": "BE-088",
  1099→  1099→        "widget": "B6. Security",
  1100→  1100→        "widget_lines": "config/settings.py",
  1101→  1101→        "data_point": "database_url with embedded password",
  1102→  1102→        "state": "FABRICATED",
  1103→  1103→        "source": "Credentials in source default",
  1104→  1104→        "file": "config/settings.py",
  1105→  1105→        "line": "15",
  1106→  1106→        "notes": "Security issue. Default value in field def means it works without .env."
  1107→  1107→      },
  1108→  1108→      {
  1109→  1109→        "id": "BE-089",
  1110→  1110→        "widget": "B7. Placeholder Endpoints",
  1111→  1111→        "widget_lines": "src/api/routes/stats.py",
  1112→  1112→        "data_point": "GET /stats/team/{team_id} raises NotImplementedError",
  1113→  1113→        "state": "MISSING",
  1114→  1114→        "source": "No data, honest error",
  1115→  1115→        "file": "src/api/routes/stats.py",
  1116→  1116→        "line": "84-88"
  1117→  1117→      },
  1118→  1118→      {
  1119→  1119→        "id": "BE-090",
  1120→  1120→        "widget": "B7. Placeholder Endpoints",
  1121→  1121→        "widget_lines": "src/api/routes/stats.py",
  1122→  1122→        "data_point": "GET /stats/headtohead returns all zeros",
  1123→  1123→        "state": "FABRICATED",
  1124→  1124→        "source": "Zeros presented as valid response",
  1125→  1125→        "file": "src/api/routes/stats.py",
  1126→  1126→        "line": "91-102"
  1127→  1127→      },
  1128→  1128→      {
  1129→  1129→        "id": "BE-091",
  1130→  1130→        "widget": "B7. Placeholder Endpoints",
  1131→  1131→        "widget_lines": "src/api/routes/stats.py",
  1132→  1132→        "data_point": "GET /stats/form/{team_id} returns all zeros",
  1133→  1133→        "state": "FABRICATED",
  1134→  1134→        "source": "Zeros presented as valid response",
  1135→  1135→        "file": "src/api/routes/stats.py",
  1136→  1136→        "line": "105-113"
  1137→  1137→      },
  1138→  1138→      {
  1139→  1139→        "id": "BE-092",
  1140→  1140→        "widget": "B7. Placeholder Endpoints",
  1141→  1141→        "widget_lines": "src/api/routes/stats.py",
  1142→  1142→        "data_point": "GET /stats/brier returns zeros/None",
  1143→  1143→        "state": "FABRICATED",
  1144→  1144→        "source": "Zeros presented as valid response",
  1145→  1145→        "file": "src/api/routes/stats.py",
  1146→  1146→        "line": "116-130"
  1147→  1147→      },
  1148→  1148→      {
  1149→  1149→        "id": "BE-093",
  1150→  1150→        "widget": "B7. Placeholder Endpoints",
  1151→  1151→        "widget_lines": "src/api/routes/admin.py",
  1152→  1152→        "data_point": "GET /admin/calibration returns all zeros",
  1153→  1153→        "state": "FABRICATED",
  1154→  1154→        "source": "Zeros presented as valid response",
  1155→  1155→        "file": "src/api/routes/admin.py",
  1156→  1156→        "line": "127-148"
  1157→  1157→      },
  1158→  1158→      {
  1159→  1159→        "id": "BE-094",
  1160→  1160→        "widget": "B7. Placeholder Endpoints",
  1161→  1161→        "widget_lines": "src/api/routes/admin.py",
  1162→  1162→        "data_point": "POST /admin/backtest returns all zeros",
  1163→  1163→        "state": "FABRICATED",
  1164→  1164→        "source": "Zeros presented as valid response",
  1165→  1165→        "file": "src/api/routes/admin.py",
  1166→  1166→        "line": "151-179"
  1167→  1167→      },
  1168→  1168→      {
  1169→  1169→        "id": "BE-095",
  1170→  1170→        "widget": "B7. Placeholder Endpoints",
  1171→  1171→        "widget_lines": "src/api/routes/admin.py",
  1172→  1172→        "data_point": "GET /admin/models returns static list",
  1173→  1173→        "state": "FABRICATED",
  1174→  1174→        "source": "Hardcoded 5 names, not from saved_models/",
  1175→  1175→        "file": "src/api/routes/admin.py",
  1176→  1176→        "line": "182-193"
  1177→  1177→      },
  1178→  1178→      {
  1179→  1179→        "id": "BE-096",
  1180→  1180→        "widget": "B7. Placeholder Endpoints",
  1181→  1181→        "widget_lines": "src/api/routes/admin.py",
  1182→  1182→        "data_point": "GET /admin/system/health claims connected",
  1183→  1183→        "state": "FABRICATED",
  1184→  1184→        "source": "Does not check actual connection",
  1185→  1185→        "file": "src/api/routes/admin.py",
  1186→  1186→        "line": "196-208",
  1187→  1187→        "notes": "Line 201: # Would check actual connection"
  1188→  1188→      }
  1189→  1189→    ]
  1190→  1190→  }
  1191→  1191→}
