     1→{
     2→  "experiment_results": [
  1000→            "avg_confidence": 0.08179913461208344,
  1001→            "avg_accuracy": 0.23529411764705882,
  1002→            "count": 34
  1003→          },
  1004→          {
  1005→            "class": 0,
  1006→            "bin_center": 0.15000000000000002,
  1007→            "avg_confidence": 0.1569664031267166,
  1008→            "avg_accuracy": 0.16176470588235295,
  1009→            "count": 272
  1010→          },
  1011→          {
  1012→            "class": 0,
  1013→            "bin_center": 0.25,
  1014→            "avg_confidence": 0.24952633678913116,
  1015→            "avg_accuracy": 0.2847222222222222,
  1016→            "count": 288
  1017→          },
  1018→          {
  1019→            "class": 0,
  1020→            "bin_center": 0.35000000000000003,
  1021→            "avg_confidence": 0.35118576884269714,
  1022→            "avg_accuracy": 0.4200626959247649,
  1023→            "count": 319
  1024→          },
  1025→          {
  1026→            "class": 0,
  1027→            "bin_center": 0.45,
  1028→            "avg_confidence": 0.4475792348384857,
  1029→            "avg_accuracy": 0.5,
  1030→            "count": 284
  1031→          },
  1032→          {
  1033→            "class": 0,
  1034→            "bin_center": 0.55,
  1035→            "avg_confidence": 0.5463072061538696,
  1036→            "avg_accuracy": 0.5445026178010471,
  1037→            "count": 191
  1038→          },
  1039→          {
  1040→            "class": 0,
  1041→            "bin_center": 0.6500000000000001,
  1042→            "avg_confidence": 0.640887975692749,
  1043→            "avg_accuracy": 0.7007874015748031,
  1044→            "count": 127
  1045→          },
  1046→          {
  1047→            "class": 0,
  1048→            "bin_center": 0.75,
  1049→            "avg_confidence": 0.7477977871894836,
  1050→            "avg_accuracy": 0.7647058823529411,
  1051→            "count": 85
  1052→          },
  1053→          {
  1054→            "class": 0,
  1055→            "bin_center": 0.8500000000000001,
  1056→            "avg_confidence": 0.8372349739074707,
  1057→            "avg_accuracy": 0.8275862068965517,
  1058→            "count": 29
  1059→          },
  1060→          {
  1061→            "class": 1,
  1062→            "bin_center": 0.05,
  1063→            "avg_confidence": 0.08260282129049301,
  1064→            "avg_accuracy": 0.125,
  1065→            "count": 24
  1066→          },
  1067→          {
  1068→            "class": 1,
  1069→            "bin_center": 0.15000000000000002,
  1070→            "avg_confidence": 0.15742629766464233,
  1071→            "avg_accuracy": 0.1947565543071161,
  1072→            "count": 267
  1073→          },
  1074→          {
  1075→            "class": 1,
  1076→            "bin_center": 0.25,
  1077→            "avg_confidence": 0.2540889382362366,
  1078→            "avg_accuracy": 0.26485568760611206,
  1079→            "count": 589
  1080→          },
  1081→          {
  1082→            "class": 1,
  1083→            "bin_center": 0.35000000000000003,
  1084→            "avg_confidence": 0.34703704714775085,
  1085→            "avg_accuracy": 0.2935222672064777,
  1086→            "count": 494
  1087→          },
  1088→          {
  1089→            "class": 1,
  1090→            "bin_center": 0.45,
  1091→            "avg_confidence": 0.43957602977752686,
  1092→            "avg_accuracy": 0.3076923076923077,
  1093→            "count": 208
  1094→          },
  1095→          {
  1096→            "class": 1,
  1097→            "bin_center": 0.55,
  1098→            "avg_confidence": 0.5389693975448608,
  1099→            "avg_accuracy": 0.2857142857142857,
  1100→            "count": 42
  1101→          },
  1102→          {
  1103→            "class": 1,
  1104→            "bin_center": 0.6500000000000001,
  1105→            "avg_confidence": 0.6410683393478394,
  1106→            "avg_accuracy": 0.2857142857142857,
  1107→            "count": 7
  1108→          },
  1109→          {
  1110→            "class": 2,
  1111→            "bin_center": 0.05,
  1112→            "avg_confidence": 0.06948539614677429,
  1113→            "avg_accuracy": 0.08759124087591241,
  1114→            "count": 137
  1115→          },
  1116→          {
  1117→            "class": 2,
  1118→            "bin_center": 0.15000000000000002,
  1119→            "avg_confidence": 0.15311039984226227,
  1120→            "avg_accuracy": 0.17210682492581603,
  1121→            "count": 337
  1122→          },
  1123→          {
  1124→            "class": 2,
  1125→            "bin_center": 0.25,
  1126→            "avg_confidence": 0.2477266490459442,
  1127→            "avg_accuracy": 0.24688279301745636,
  1128→            "count": 401
  1129→          },
  1130→          {
  1131→            "class": 2,
  1132→            "bin_center": 0.35000000000000003,
  1133→            "avg_confidence": 0.3460092544555664,
  1134→            "avg_accuracy": 0.33090909090909093,
  1135→            "count": 275
  1136→          },
  1137→          {
  1138→            "class": 2,
  1139→            "bin_center": 0.45,
  1140→            "avg_confidence": 0.45052000880241394,
  1141→            "avg_accuracy": 0.39436619718309857,
  1142→            "count": 213
  1143→          },
  1144→          {
  1145→            "class": 2,
  1146→            "bin_center": 0.55,
  1147→            "avg_confidence": 0.5456100106239319,
  1148→            "avg_accuracy": 0.6074074074074074,
  1149→            "count": 135
  1150→          },
  1151→          {
  1152→            "class": 2,
  1153→            "bin_center": 0.6500000000000001,
  1154→            "avg_confidence": 0.6420068144798279,
  1155→            "avg_accuracy": 0.5227272727272727,
  1156→            "count": 88
  1157→          },
  1158→          {
  1159→            "class": 2,
  1160→            "bin_center": 0.75,
  1161→            "avg_confidence": 0.7390919923782349,
  1162→            "avg_accuracy": 0.6923076923076923,
  1163→            "count": 39
  1164→          },
  1165→          {
  1166→            "class": 2,
  1167→            "bin_center": 0.8500000000000001,
  1168→            "avg_confidence": 0.813107967376709,
  1169→            "avg_accuracy": 0.6666666666666666,
  1170→            "count": 6
  1171→          }
  1172→        ]
  1173→      },
  1174→      "train_metrics": {
  1175→        "label": "train",
  1176→        "n_samples": 2831,
  1177→        "accuracy": 0.9042741080890144,
  1178→        "log_loss": 0.5929145092838035,
  1179→        "brier_score": 0.10475845657278442,
  1180→        "precision_Home": 0.9357326478149101,
  1181→        "recall_Home": 0.8757016840417001,
  1182→        "f1_Home": 0.9047224523612262,
  1183→        "support_Home": 1247,
  1184→        "precision_Draw": 0.9198855507868383,
  1185→        "recall_Draw": 0.9359534206695779,
  1186→        "f1_Draw": 0.9278499278499278,
  1187→        "support_Draw": 687,
  1188→        "precision_Away": 0.8549222797927462,
  1189→        "recall_Away": 0.919732441471572,
  1190→        "f1_Away": 0.8861439312567132,
  1191→        "support_Away": 897,
  1192→        "precision_macro": 0.9035134927981648,
  1193→        "recall_macro": 0.9104625153942832,
  1194→        "f1_macro": 0.906238770489289,
  1195→        "confusion_matrix": [
  1196→          [
  1197→            1092,
  1198→            38,
  1199→            117
  1200→          ],
  1201→          [
  1202→            21,
  1203→            643,
  1204→            23
  1205→          ],
  1206→          [
  1207→            54,
  1208→            18,
  1209→            825
  1210→          ]
  1211→        ],
  1212→        "ece": 0.21076945956617887,
  1213→        "calibration_bins": [
  1214→          {
  1215→            "class": 0,
  1216→            "bin_center": 0.05,
  1217→            "avg_confidence": 0.07602023333311081,
  1218→            "avg_accuracy": 0.0,
  1219→            "count": 192
  1220→          },
  1221→          {
  1222→            "class": 0,
  1223→            "bin_center": 0.15000000000000002,
  1224→            "avg_confidence": 0.14886637032032013,
  1225→            "avg_accuracy": 0.004893964110929853,
  1226→            "count": 613
  1227→          },
  1228→          {
  1229→            "class": 0,
  1230→            "bin_center": 0.25,
  1231→            "avg_confidence": 0.24966967105865479,
  1232→            "avg_accuracy": 0.10536779324055666,
  1233→            "count": 503
  1234→          },
  1235→          {
  1236→            "class": 0,
  1237→            "bin_center": 0.35000000000000003,
  1238→            "avg_confidence": 0.3472168743610382,
  1239→            "avg_accuracy": 0.35904255319148937,
  1240→            "count": 376
  1241→          },
  1242→          {
  1243→            "class": 0,
  1244→            "bin_center": 0.45,
  1245→            "avg_confidence": 0.4482653737068176,
  1246→            "avg_accuracy": 0.7418300653594772,
  1247→            "count": 306
  1248→          },
  1249→          {
  1250→            "class": 0,
  1251→            "bin_center": 0.55,
  1252→            "avg_confidence": 0.5498725771903992,
  1253→            "avg_accuracy": 0.9648562300319489,
  1254→            "count": 313
  1255→          },
  1256→          {
  1257→            "class": 0,
  1258→            "bin_center": 0.6500000000000001,
  1259→            "avg_confidence": 0.6469648480415344,
  1260→            "avg_accuracy": 0.9961832061068703,
  1261→            "count": 262
  1262→          },
  1263→          {
  1264→            "class": 0,
  1265→            "bin_center": 0.75,
  1266→            "avg_confidence": 0.7441096305847168,
  1267→            "avg_accuracy": 1.0,
  1268→            "count": 155
  1269→          },
  1270→          {
  1271→            "class": 0,
  1272→            "bin_center": 0.8500000000000001,
  1273→            "avg_confidence": 0.8423969745635986,
  1274→            "avg_accuracy": 1.0,
  1275→            "count": 104
  1276→          },
  1277→          {
  1278→            "class": 0,
  1279→            "bin_center": 0.95,
  1280→            "avg_confidence": 0.9136141538619995,
  1281→            "avg_accuracy": 1.0,
  1282→            "count": 7
  1283→          },
  1284→          {
  1285→            "class": 1,
  1286→            "bin_center": 0.05,
  1287→            "avg_confidence": 0.08139850944280624,
  1288→            "avg_accuracy": 0.0,
  1289→            "count": 119
  1290→          },
  1291→          {
  1292→            "class": 1,
  1293→            "bin_center": 0.15000000000000002,
  1294→            "avg_confidence": 0.1559373438358307,
  1295→            "avg_accuracy": 0.0,
  1296→            "count": 778
  1297→          },
  1298→          {
  1299→            "class": 1,
  1300→            "bin_center": 0.25,
  1301→            "avg_confidence": 0.24563470482826233,
  1302→            "avg_accuracy": 0.0010683760683760685,
  1303→            "count": 936
  1304→          },
  1305→          {
  1306→            "class": 1,
  1307→            "bin_center": 0.35000000000000003,
  1308→            "avg_confidence": 0.340313196182251,
  1309→            "avg_accuracy": 0.11627906976744186,
  1310→            "count": 301
  1311→          },
  1312→          {
  1313→            "class": 1,
  1314→            "bin_center": 0.45,
  1315→            "avg_confidence": 0.4519434869289398,
  1316→            "avg_accuracy": 0.7892156862745098,
  1317→            "count": 204
  1318→          },
  1319→          {
  1320→            "class": 1,
  1321→            "bin_center": 0.55,
  1322→            "avg_confidence": 0.5528348088264465,
  1323→            "avg_accuracy": 0.9883268482490273,
  1324→            "count": 257
  1325→          },
  1326→          {
  1327→            "class": 1,
  1328→            "bin_center": 0.6500000000000001,
  1329→            "avg_confidence": 0.6431260704994202,
  1330→            "avg_accuracy": 1.0,
  1331→            "count": 182
  1332→          },
  1333→          {
  1334→            "class": 1,
  1335→            "bin_center": 0.75,
  1336→            "avg_confidence": 0.7303516864776611,
  1337→            "avg_accuracy": 1.0,
  1338→            "count": 51
  1339→          },
  1340→          {
  1341→            "class": 2,
  1342→            "bin_center": 0.05,
  1343→            "avg_confidence": 0.06775626540184021,
  1344→            "avg_accuracy": 0.0,
  1345→            "count": 281
  1346→          },
  1347→          {
  1348→            "class": 2,
  1349→            "bin_center": 0.15000000000000002,
  1350→            "avg_confidence": 0.1521102488040924,
  1351→            "avg_accuracy": 0.0013531799729364006,
  1352→            "count": 739
  1353→          },
  1354→          {
  1355→            "class": 2,
  1356→            "bin_center": 0.25,
  1357→            "avg_confidence": 0.242755725979805,
  1358→            "avg_accuracy": 0.02654867256637168,
  1359→            "count": 565
  1360→          },
  1361→          {
  1362→            "class": 2,
  1363→            "bin_center": 0.35000000000000003,
  1364→            "avg_confidence": 0.34717968106269836,
  1365→            "avg_accuracy": 0.26332288401253917,
  1366→            "count": 319
  1367→          },
  1368→          {
  1369→            "class": 2,
  1370→            "bin_center": 0.45,
  1371→            "avg_confidence": 0.44868892431259155,
  1372→            "avg_accuracy": 0.6226415094339622,
  1373→            "count": 265
  1374→          },
  1375→          {
  1376→            "class": 2,
  1377→            "bin_center": 0.55,
  1378→            "avg_confidence": 0.5485847592353821,
  1379→            "avg_accuracy": 0.8828451882845189,
  1380→            "count": 239
  1381→          },
  1382→          {
  1383→            "class": 2,
  1384→            "bin_center": 0.6500000000000001,
  1385→            "avg_confidence": 0.6469074487686157,
  1386→            "avg_accuracy": 0.9912663755458515,
  1387→            "count": 229
  1388→          },
  1389→          {
  1390→            "class": 2,
  1391→            "bin_center": 0.75,
  1392→            "avg_confidence": 0.744403064250946,
  1393→            "avg_accuracy": 1.0,
  1394→            "count": 147
  1395→          },
  1396→          {
  1397→            "class": 2,
  1398→            "bin_center": 0.8500000000000001,
  1399→            "avg_confidence": 0.8408713340759277,
  1400→            "avg_accuracy": 1.0,
  1401→            "count": 46
  1402→          }
  1403→        ]
  1404→      },
  1405→      "feature_importance": {
  1406→        "elo_home": 2.5877914428710938,
  1407→        "elo_away": 2.4745724201202393,
  1408→        "elo_diff": 6.813734531402588,
  1409→        "elo_home_advantage_adjusted": 2.3580901622772217,
  1410→        "elo_form_trend": 2.3179523944854736,
  1411→        "avg_goals_scored_home": 2.389832019805908,
  1412→        "avg_goals_scored_away": 2.472472667694092,
  1413→        "avg_goals_conceded_home": 2.2565643787384033,
  1414→        "avg_goals_conceded_away": 2.2204160690307617,
  1415→        "avg_goals_scored": 2.568474769592285,
  1416→        "avg_goals_conceded": 2.3000307083129883,
  1417→        "goal_difference": 2.4929256439208984,
  1418→        "xg_for_home": 2.199099063873291,
  1419→        "xg_for_away": 2.6055667400360107,
  1420→        "xg_diff": 2.4577813148498535,
  1421→        "last_5_form_points_home": 2.324768304824829,
  1422→        "last_5_form_points_away": 2.2484936714172363,
  1423→        "form_points_diff": 2.1618857383728027,
  1424→        "win_streak_home": 2.126572370529175,
  1425→        "win_streak_away": 2.278496742248535,
  1426→        "unbeaten_streak_home": 2.299546241760254,
  1427→        "unbeaten_streak_away": 2.316262722015381,
  1428→        "goals_per_game_trend": 2.0794811248779297,
  1429→        "h2h_home_win_pct": 2.2539565563201904,
  1430→        "h2h_away_win_pct": 2.4589998722076416,
  1431→        "h2h_draw_pct": 2.245903730392456,
  1432→        "h2h_avg_goals": 2.3792524337768555,
  1433→        "home_win_pct": 2.2844631671905518,
  1434→        "away_win_pct": 2.4497785568237305,
  1435→        "home_goals_avg": 2.239961624145508,
  1436→        "away_goals_avg": 2.391824245452881,
  1437→        "day_of_week": 2.2656071186065674,
  1438→        "month": 2.4209606647491455,
  1439→        "is_weekend": 1.87321138381958,
  1440→        "days_since_last_match_home": 2.378126382827759,
  1441→        "days_since_last_match_away": 2.1985490322113037,
  1442→        "attacking_strength_home": 2.6869001388549805,
  1443→        "attacking_strength_away": 2.784675121307373,
  1444→        "defensive_strength_home": 2.38836669921875,
  1445→        "defensive_strength_away": 2.6631484031677246,
  1446→        "poisson_lambda_home": 2.866398572921753,
  1447→        "poisson_lambda_away": 2.9005484580993652,
  1448→        "shot_conversion_rate_home": 2.3685121536254883,
  1449→        "shot_conversion_rate_away": 2.2976081371307373,
  1450→        "clean_sheet_pct_home": 2.4043614864349365,
  1451→        "clean_sheet_pct_away": 2.329787492752075
  1452→      },
  1453→      "test_pred": "[2 1 1 ... 1 2 0]",
  1454→      "y_test": "[2 1 2 ... 1 2 2]"
  1455→    },
  1456→    {
  1457→      "feature_set": "combined",
  1458→      "n_features": 50,
  1459→      "features": [
  1460→        "elo_home",
  1461→        "elo_away",
  1462→        "elo_diff",
  1463→        "elo_home_advantage_adjusted",
  1464→        "elo_form_trend",
  1465→        "avg_goals_scored_home",
  1466→        "avg_goals_scored_away",
  1467→        "avg_goals_conceded_home",
  1468→        "avg_goals_conceded_away",
  1469→        "avg_goals_scored",
  1470→        "avg_goals_conceded",
  1471→        "goal_difference",
  1472→        "xg_for_home",
  1473→        "xg_for_away",
  1474→        "xg_diff",
  1475→        "last_5_form_points_home",
  1476→        "last_5_form_points_away",
  1477→        "form_points_diff",
  1478→        "win_streak_home",
  1479→        "win_streak_away",
  1480→        "unbeaten_streak_home",
  1481→        "unbeaten_streak_away",
  1482→        "goals_per_game_trend",
  1483→        "h2h_home_win_pct",
  1484→        "h2h_away_win_pct",
  1485→        "h2h_draw_pct",
  1486→        "h2h_avg_goals",
  1487→        "home_win_pct",
  1488→        "away_win_pct",
  1489→        "home_goals_avg",
  1490→        "away_goals_avg",
  1491→        "implied_prob_home",
  1492→        "implied_prob_draw",
  1493→        "implied_prob_away",
  1494→        "overround",
  1495→        "day_of_week",
  1496→        "month",
  1497→        "is_weekend",
  1498→        "days_since_last_match_home",
  1499→        "days_since_last_match_away",
  1500→        "attacking_strength_home",
  1501→        "attacking_strength_away",
  1502→        "defensive_strength_home",
  1503→        "defensive_strength_away",
  1504→        "poisson_lambda_home",
  1505→        "poisson_lambda_away",
  1506→        "shot_conversion_rate_home",
  1507→        "shot_conversion_rate_away",
  1508→        "clean_sheet_pct_home",
  1509→        "clean_sheet_pct_away"
  1510→      ],
  1511→      "window": "W1: Long history, test 2223",
  1512→      "train_n": 2831,
  1513→      "val_n": 1631,
  1514→      "test_n": 1631,
  1515→      "best_iteration": 101,
  1516→      "test_metrics": {
  1517→        "label": "test",
  1518→        "n_samples": 1631,
  1519→        "accuracy": 0.5180870631514408,
  1520→        "log_loss": 0.9833619992588498,
  1521→        "brier_score": 0.19534263600964377,
  1522→        "precision_Home": 0.5756906077348066,
  1523→        "recall_Home": 0.7507204610951008,
  1524→        "f1_Home": 0.6516572858036273,
  1525→        "support_Home": 694,
  1526→        "precision_Draw": 0.29118773946360155,
  1527→        "recall_Draw": 0.17511520737327188,
  1528→        "f1_Draw": 0.218705035971223,
  1529→        "support_Draw": 434,
  1530→        "precision_Away": 0.5333333333333333,
  1531→        "recall_Away": 0.49304174950298213,
  1532→        "f1_Away": 0.512396694214876,
  1533→        "support_Away": 503,
  1534→        "precision_macro": 0.46673722684391383,
  1535→        "recall_macro": 0.4729591393237849,
  1536→        "f1_macro": 0.4609196719965754,
  1537→        "confusion_matrix": [
  1538→          [
  1539→            521,
  1540→            80,
  1541→            93
  1542→          ],
  1543→          [
  1544→            234,
  1545→            76,
  1546→            124
  1547→          ],
  1548→          [
  1549→            150,
  1550→            105,
  1551→            248
  1552→          ]
  1553→        ],
  1554→        "ece": 0.029048374412634994,
  1555→        "calibration_bins": [
  1556→          {
  1557→            "class": 0,
  1558→            "bin_center": 0.05,
  1559→            "avg_confidence": 0.0764397382736206,
  1560→            "avg_accuracy": 0.14634146341463414,
  1561→            "count": 41
  1562→          },
  1563→          {
  1564→            "class": 0,
  1565→            "bin_center": 0.15000000000000002,
  1566→            "avg_confidence": 0.15668897330760956,
  1567→            "avg_accuracy": 0.16055045871559634,
  1568→            "count": 218
  1569→          },
  1570→          {
  1571→            "class": 0,
  1572→            "bin_center": 0.25,
  1573→            "avg_confidence": 0.24697305262088776,
  1574→            "avg_accuracy": 0.2440944881889764,
  1575→            "count": 254
  1576→          },
  1577→          {
  1578→            "class": 0,
  1579→            "bin_center": 0.35000000000000003,
  1580→            "avg_confidence": 0.3477112650871277,
  1581→            "avg_accuracy": 0.33948339483394835,
  1582→            "count": 271
  1583→          },
  1584→          {
  1585→            "class": 0,
  1586→            "bin_center": 0.45,
  1587→            "avg_confidence": 0.45140916109085083,
  1588→            "avg_accuracy": 0.45985401459854014,
  1589→            "count": 274
  1590→          },
  1591→          {
  1592→            "class": 0,
  1593→            "bin_center": 0.55,
  1594→            "avg_confidence": 0.5452334880828857,
  1595→            "avg_accuracy": 0.5565217391304348,
  1596→            "count": 230
  1597→          },
  1598→          {
  1599→            "class": 0,
  1600→            "bin_center": 0.6500000000000001,
  1601→            "avg_confidence": 0.6499581336975098,
  1602→            "avg_accuracy": 0.6404494382022472,
  1603→            "count": 178
  1604→          },
  1605→          {
  1606→            "class": 0,
  1607→            "bin_center": 0.75,
  1608→            "avg_confidence": 0.7472254037857056,
  1609→            "avg_accuracy": 0.7946428571428571,
  1610→            "count": 112
  1611→          },
  1612→          {
  1613→            "class": 0,
  1614→            "bin_center": 0.8500000000000001,
  1615→            "avg_confidence": 0.8363221883773804,
  1616→            "avg_accuracy": 0.78,
  1617→            "count": 50
  1618→          },
  1619→          {
  1620→            "class": 1,
  1621→            "bin_center": 0.05,
  1622→            "avg_confidence": 0.08162777870893478,
  1623→            "avg_accuracy": 0.15789473684210525,
  1624→            "count": 38
  1625→          },
  1626→          {
  1627→            "class": 1,
  1628→            "bin_center": 0.15000000000000002,
  1629→            "avg_confidence": 0.15829099714756012,
  1630→            "avg_accuracy": 0.19390581717451524,
  1631→            "count": 361
  1632→          },
  1633→          {
  1634→            "class": 1,
  1635→            "bin_center": 0.25,
  1636→            "avg_confidence": 0.25293225049972534,
  1637→            "avg_accuracy": 0.2779783393501805,
  1638→            "count": 554
  1639→          },
  1640→          {
  1641→            "class": 1,
  1642→            "bin_center": 0.35000000000000003,
  1643→            "avg_confidence": 0.34409403800964355,
  1644→            "avg_accuracy": 0.3170212765957447,
  1645→            "count": 470
  1646→          },
  1647→          {
  1648→            "class": 1,
  1649→            "bin_center": 0.45,
  1650→            "avg_confidence": 0.43827828764915466,
  1651→            "avg_accuracy": 0.2679738562091503,
  1652→            "count": 153
  1653→          },
  1654→          {
  1655→            "class": 1,
  1656→            "bin_center": 0.55,
  1657→            "avg_confidence": 0.5409246683120728,
  1658→            "avg_accuracy": 0.2549019607843137,
  1659→            "count": 51
  1660→          },
  1661→          {
  1662→            "class": 2,
  1663→            "bin_center": 0.05,
  1664→            "avg_confidence": 0.0664534866809845,
  1665→            "avg_accuracy": 0.056818181818181816,
  1666→            "count": 176
  1667→          },
  1668→          {
  1669→            "class": 2,
  1670→            "bin_center": 0.15000000000000002,
  1671→            "avg_confidence": 0.151898592710495,
  1672→            "avg_accuracy": 0.1671309192200557,
  1673→            "count": 359
  1674→          },
  1675→          {
  1676→            "class": 2,
  1677→            "bin_center": 0.25,
  1678→            "avg_confidence": 0.2476927489042282,
  1679→            "avg_accuracy": 0.26046511627906976,
  1680→            "count": 430
  1681→          },
  1682→          {
  1683→            "class": 2,
  1684→            "bin_center": 0.35000000000000003,
  1685→            "avg_confidence": 0.3474699556827545,
  1686→            "avg_accuracy": 0.352059925093633,
  1687→            "count": 267
  1688→          },
  1689→          {
  1690→            "class": 2,
  1691→            "bin_center": 0.45,
  1692→            "avg_confidence": 0.4470949172973633,
  1693→            "avg_accuracy": 0.47513812154696133,
  1694→            "count": 181
  1695→          },
  1696→          {
  1697→            "class": 2,
  1698→            "bin_center": 0.55,
  1699→            "avg_confidence": 0.5481010675430298,
  1700→            "avg_accuracy": 0.5729166666666666,
  1701→            "count": 96
  1702→          },
  1703→          {
  1704→            "class": 2,
  1705→            "bin_center": 0.6500000000000001,
  1706→            "avg_confidence": 0.6462633013725281,
  1707→            "avg_accuracy": 0.6923076923076923,
  1708→            "count": 65
  1709→          },
  1710→          {
  1711→            "class": 2,
  1712→            "bin_center": 0.75,
  1713→            "avg_confidence": 0.7396933436393738,
  1714→            "avg_accuracy": 0.6666666666666666,
  1715→            "count": 45
  1716→          },
  1717→          {
  1718→            "class": 2,
  1719→            "bin_center": 0.8500000000000001,
  1720→            "avg_confidence": 0.8186752796173096,
  1721→            "avg_accuracy": 0.9090909090909091,
  1722→            "count": 11
  1723→          }
  1724→        ]
  1725→      },
  1726→      "val_metrics": {
  1727→        "label": "validation",
  1728→        "n_samples": 1631,
  1729→        "accuracy": 0.5180870631514408,
  1730→        "log_loss": 0.9833619992588498,
  1731→        "brier_score": 0.19534263600964377,
  1732→        "precision_Home": 0.5756906077348066,
  1733→        "recall_Home": 0.7507204610951008,
  1734→        "f1_Home": 0.6516572858036273,
  1735→        "support_Home": 694,
  1736→        "precision_Draw": 0.29118773946360155,
  1737→        "recall_Draw": 0.17511520737327188,
  1738→        "f1_Draw": 0.218705035971223,
  1739→        "support_Draw": 434,
  1740→        "precision_Away": 0.5333333333333333,
  1741→        "recall_Away": 0.49304174950298213,
  1742→        "f1_Away": 0.512396694214876,
  1743→        "support_Away": 503,
  1744→        "precision_macro": 0.46673722684391383,
  1745→        "recall_macro": 0.4729591393237849,
  1746→        "f1_macro": 0.4609196719965754,
  1747→        "confusion_matrix": [
  1748→          [
  1749→            521,
  1750→            80,
  1751→            93
  1752→          ],
  1753→          [
  1754→            234,
  1755→            76,
  1756→            124
  1757→          ],
  1758→          [
  1759→            150,
  1760→            105,
  1761→            248
  1762→          ]
  1763→        ],
  1764→        "ece": 0.029048374412634994,
  1765→        "calibration_bins": [
  1766→          {
  1767→            "class": 0,
  1768→            "bin_center": 0.05,
  1769→            "avg_confidence": 0.0764397382736206,
  1770→            "avg_accuracy": 0.14634146341463414,
  1771→            "count": 41
  1772→          },
  1773→          {
  1774→            "class": 0,
  1775→            "bin_center": 0.15000000000000002,
  1776→            "avg_confidence": 0.15668897330760956,
  1777→            "avg_accuracy": 0.16055045871559634,
  1778→            "count": 218
  1779→          },
  1780→          {
  1781→            "class": 0,
  1782→            "bin_center": 0.25,
  1783→            "avg_confidence": 0.24697305262088776,
  1784→            "avg_accuracy": 0.2440944881889764,
  1785→            "count": 254
  1786→          },
  1787→          {
  1788→            "class": 0,
  1789→            "bin_center": 0.35000000000000003,
  1790→            "avg_confidence": 0.3477112650871277,
  1791→            "avg_accuracy": 0.33948339483394835,
  1792→            "count": 271
  1793→          },
  1794→          {
  1795→            "class": 0,
  1796→            "bin_center": 0.45,
  1797→            "avg_confidence": 0.45140916109085083,
  1798→            "avg_accuracy": 0.45985401459854014,
  1799→            "count": 274
  1800→          },
  1801→          {
  1802→            "class": 0,
  1803→            "bin_center": 0.55,
  1804→            "avg_confidence": 0.5452334880828857,
  1805→            "avg_accuracy": 0.5565217391304348,
  1806→            "count": 230
  1807→          },
  1808→          {
  1809→            "class": 0,
  1810→            "bin_center": 0.6500000000000001,
  1811→            "avg_confidence": 0.6499581336975098,
  1812→            "avg_accuracy": 0.6404494382022472,
  1813→            "count": 178
  1814→          },
  1815→          {
  1816→            "class": 0,
  1817→            "bin_center": 0.75,
  1818→            "avg_confidence": 0.7472254037857056,
  1819→            "avg_accuracy": 0.7946428571428571,
  1820→            "count": 112
  1821→          },
  1822→          {
  1823→            "class": 0,
  1824→            "bin_center": 0.8500000000000001,
  1825→            "avg_confidence": 0.8363221883773804,
  1826→            "avg_accuracy": 0.78,
  1827→            "count": 50
  1828→          },
  1829→          {
  1830→            "class": 1,
  1831→            "bin_center": 0.05,
  1832→            "avg_confidence": 0.08162777870893478,
  1833→            "avg_accuracy": 0.15789473684210525,
  1834→            "count": 38
  1835→          },
  1836→          {
  1837→            "class": 1,
  1838→            "bin_center": 0.15000000000000002,
  1839→            "avg_confidence": 0.15829099714756012,
  1840→            "avg_accuracy": 0.19390581717451524,
  1841→            "count": 361
  1842→          },
  1843→          {
  1844→            "class": 1,
  1845→            "bin_center": 0.25,
  1846→            "avg_confidence": 0.25293225049972534,
  1847→            "avg_accuracy": 0.2779783393501805,
  1848→            "count": 554
  1849→          },
  1850→          {
  1851→            "class": 1,
  1852→            "bin_center": 0.35000000000000003,
  1853→            "avg_confidence": 0.34409403800964355,
  1854→            "avg_accuracy": 0.3170212765957447,
  1855→            "count": 470
  1856→          },
  1857→          {
  1858→            "class": 1,
  1859→            "bin_center": 0.45,
  1860→            "avg_confidence": 0.43827828764915466,
  1861→            "avg_accuracy": 0.2679738562091503,
  1862→            "count": 153
  1863→          },
  1864→          {
  1865→            "class": 1,
  1866→            "bin_center": 0.55,
  1867→            "avg_confidence": 0.5409246683120728,
  1868→            "avg_accuracy": 0.2549019607843137,
  1869→            "count": 51
  1870→          },
  1871→          {
  1872→            "class": 2,
  1873→            "bin_center": 0.05,
  1874→            "avg_confidence": 0.0664534866809845,
  1875→            "avg_accuracy": 0.056818181818181816,
  1876→            "count": 176
  1877→          },
  1878→          {
  1879→            "class": 2,
  1880→            "bin_center": 0.15000000000000002,
  1881→            "avg_confidence": 0.151898592710495,
  1882→            "avg_accuracy": 0.1671309192200557,
  1883→            "count": 359
  1884→          },
  1885→          {
  1886→            "class": 2,
  1887→            "bin_center": 0.25,
  1888→            "avg_confidence": 0.2476927489042282,
  1889→            "avg_accuracy": 0.26046511627906976,
  1890→            "count": 430
  1891→          },
  1892→          {
  1893→            "class": 2,
  1894→            "bin_center": 0.35000000000000003,
  1895→            "avg_confidence": 0.3474699556827545,
  1896→            "avg_accuracy": 0.352059925093633,
  1897→            "count": 267
  1898→          },
  1899→          {
  1900→            "class": 2,
  1901→            "bin_center": 0.45,
  1902→            "avg_confidence": 0.4470949172973633,
