     1→{
     2→  "phase": "5",
   993→          "precision_Home": 0.5756906077348066,
   994→          "recall_Home": 0.7507204610951008,
   995→          "f1_Home": 0.6516572858036273,
   996→          "support_Home": 694,
   997→          "precision_Draw": 0.29118773946360155,
   998→          "recall_Draw": 0.17511520737327188,
   999→          "f1_Draw": 0.218705035971223,
  1000→          "support_Draw": 434,
  1001→          "precision_Away": 0.5333333333333333,
  1002→          "recall_Away": 0.49304174950298213,
  1003→          "f1_Away": 0.512396694214876,
  1004→          "support_Away": 503,
  1005→          "precision_macro": 0.46673722684391383,
  1006→          "recall_macro": 0.4729591393237849,
  1007→          "f1_macro": 0.4609196719965754,
  1008→          "confusion_matrix": [
  1009→            [
  1010→              521,
  1011→              80,
  1012→              93
  1013→            ],
  1014→            [
  1015→              234,
  1016→              76,
  1017→              124
  1018→            ],
  1019→            [
  1020→              150,
  1021→              105,
  1022→              248
  1023→            ]
  1024→          ],
  1025→          "ece": 0.029048374412634994,
  1026→          "calibration_bins": [
  1027→            {
  1028→              "class": 0,
  1029→              "class_name": "Home",
  1030→              "bin_center": 0.05,
  1031→              "avg_confidence": 0.0764397382736206,
  1032→              "avg_accuracy": 0.14634146341463414,
  1033→              "count": 41
  1034→            },
  1035→            {
  1036→              "class": 0,
  1037→              "class_name": "Home",
  1038→              "bin_center": 0.15000000000000002,
  1039→              "avg_confidence": 0.15668897330760956,
  1040→              "avg_accuracy": 0.16055045871559634,
  1041→              "count": 218
  1042→            },
  1043→            {
  1044→              "class": 0,
  1045→              "class_name": "Home",
  1046→              "bin_center": 0.25,
  1047→              "avg_confidence": 0.24697305262088776,
  1048→              "avg_accuracy": 0.2440944881889764,
  1049→              "count": 254
  1050→            },
  1051→            {
  1052→              "class": 0,
  1053→              "class_name": "Home",
  1054→              "bin_center": 0.35000000000000003,
  1055→              "avg_confidence": 0.3477112650871277,
  1056→              "avg_accuracy": 0.33948339483394835,
  1057→              "count": 271
  1058→            },
  1059→            {
  1060→              "class": 0,
  1061→              "class_name": "Home",
  1062→              "bin_center": 0.45,
  1063→              "avg_confidence": 0.45140916109085083,
  1064→              "avg_accuracy": 0.45985401459854014,
  1065→              "count": 274
  1066→            },
  1067→            {
  1068→              "class": 0,
  1069→              "class_name": "Home",
  1070→              "bin_center": 0.55,
  1071→              "avg_confidence": 0.5452334880828857,
  1072→              "avg_accuracy": 0.5565217391304348,
  1073→              "count": 230
  1074→            },
  1075→            {
  1076→              "class": 0,
  1077→              "class_name": "Home",
  1078→              "bin_center": 0.6500000000000001,
  1079→              "avg_confidence": 0.6499581336975098,
  1080→              "avg_accuracy": 0.6404494382022472,
  1081→              "count": 178
  1082→            },
  1083→            {
  1084→              "class": 0,
  1085→              "class_name": "Home",
  1086→              "bin_center": 0.75,
  1087→              "avg_confidence": 0.7472254037857056,
  1088→              "avg_accuracy": 0.7946428571428571,
  1089→              "count": 112
  1090→            },
  1091→            {
  1092→              "class": 0,
  1093→              "class_name": "Home",
  1094→              "bin_center": 0.8500000000000001,
  1095→              "avg_confidence": 0.8363221883773804,
  1096→              "avg_accuracy": 0.78,
  1097→              "count": 50
  1098→            },
  1099→            {
  1100→              "class": 1,
  1101→              "class_name": "Draw",
  1102→              "bin_center": 0.05,
  1103→              "avg_confidence": 0.08162777870893478,
  1104→              "avg_accuracy": 0.15789473684210525,
  1105→              "count": 38
  1106→            },
  1107→            {
  1108→              "class": 1,
  1109→              "class_name": "Draw",
  1110→              "bin_center": 0.15000000000000002,
  1111→              "avg_confidence": 0.15829099714756012,
  1112→              "avg_accuracy": 0.19390581717451524,
  1113→              "count": 361
  1114→            },
  1115→            {
  1116→              "class": 1,
  1117→              "class_name": "Draw",
  1118→              "bin_center": 0.25,
  1119→              "avg_confidence": 0.25293225049972534,
  1120→              "avg_accuracy": 0.2779783393501805,
  1121→              "count": 554
  1122→            },
  1123→            {
  1124→              "class": 1,
  1125→              "class_name": "Draw",
  1126→              "bin_center": 0.35000000000000003,
  1127→              "avg_confidence": 0.34409403800964355,
  1128→              "avg_accuracy": 0.3170212765957447,
  1129→              "count": 470
  1130→            },
  1131→            {
  1132→              "class": 1,
  1133→              "class_name": "Draw",
  1134→              "bin_center": 0.45,
  1135→              "avg_confidence": 0.43827828764915466,
  1136→              "avg_accuracy": 0.2679738562091503,
  1137→              "count": 153
  1138→            },
  1139→            {
  1140→              "class": 1,
  1141→              "class_name": "Draw",
  1142→              "bin_center": 0.55,
  1143→              "avg_confidence": 0.5409246683120728,
  1144→              "avg_accuracy": 0.2549019607843137,
  1145→              "count": 51
  1146→            },
  1147→            {
  1148→              "class": 2,
  1149→              "class_name": "Away",
  1150→              "bin_center": 0.05,
  1151→              "avg_confidence": 0.0664534866809845,
  1152→              "avg_accuracy": 0.056818181818181816,
  1153→              "count": 176
  1154→            },
  1155→            {
  1156→              "class": 2,
  1157→              "class_name": "Away",
  1158→              "bin_center": 0.15000000000000002,
  1159→              "avg_confidence": 0.151898592710495,
  1160→              "avg_accuracy": 0.1671309192200557,
  1161→              "count": 359
  1162→            },
  1163→            {
  1164→              "class": 2,
  1165→              "class_name": "Away",
  1166→              "bin_center": 0.25,
  1167→              "avg_confidence": 0.2476927489042282,
  1168→              "avg_accuracy": 0.26046511627906976,
  1169→              "count": 430
  1170→            },
  1171→            {
  1172→              "class": 2,
  1173→              "class_name": "Away",
  1174→              "bin_center": 0.35000000000000003,
  1175→              "avg_confidence": 0.3474699556827545,
  1176→              "avg_accuracy": 0.352059925093633,
  1177→              "count": 267
  1178→            },
  1179→            {
  1180→              "class": 2,
  1181→              "class_name": "Away",
  1182→              "bin_center": 0.45,
  1183→              "avg_confidence": 0.4470949172973633,
  1184→              "avg_accuracy": 0.47513812154696133,
  1185→              "count": 181
  1186→            },
  1187→            {
  1188→              "class": 2,
  1189→              "class_name": "Away",
  1190→              "bin_center": 0.55,
  1191→              "avg_confidence": 0.5481010675430298,
  1192→              "avg_accuracy": 0.5729166666666666,
  1193→              "count": 96
  1194→            },
  1195→            {
  1196→              "class": 2,
  1197→              "class_name": "Away",
  1198→              "bin_center": 0.6500000000000001,
  1199→              "avg_confidence": 0.6462633013725281,
  1200→              "avg_accuracy": 0.6923076923076923,
  1201→              "count": 65
  1202→            },
  1203→            {
  1204→              "class": 2,
  1205→              "class_name": "Away",
  1206→              "bin_center": 0.75,
  1207→              "avg_confidence": 0.7396933436393738,
  1208→              "avg_accuracy": 0.6666666666666666,
  1209→              "count": 45
  1210→            },
  1211→            {
  1212→              "class": 2,
  1213→              "class_name": "Away",
  1214→              "bin_center": 0.8500000000000001,
  1215→              "avg_confidence": 0.8186752796173096,
  1216→              "avg_accuracy": 0.9090909090909091,
  1217→              "count": 11
  1218→            }
  1219→          ],
  1220→          "n": 1631,
  1221→          "best_iteration": 101
  1222→        }
  1223→      },
  1224→      "calibration": {
  1225→        "raw": {
  1226→          "log_loss": 0.9833619992588498,
  1227→          "brier_score": 0.19534263600964377,
  1228→          "ece": 0.029048374412634994,
  1229→          "accuracy": 0.5180870631514408
  1230→        },
  1231→        "temperature": {
  1232→          "log_loss": 0.9833620005146688,
  1233→          "brier_score": 0.19534263642540403,
  1234→          "ece": 0.029048371842314114,
  1235→          "accuracy": 0.5180870631514408,
  1236→          "temperature": 1.0
  1237→        },
  1238→        "platt": {
  1239→          "log_loss": 1.3394593147989218,
  1240→          "brier_score": 0.23563362054013984,
  1241→          "ece": 0.18443392757984933,
  1242→          "accuracy": 0.5211526670754139
  1243→        },
  1244→        "isotonic": {
  1245→          "log_loss": 3.772529153615481,
  1246→          "brier_score": 0.26613072267133614,
  1247→          "ece": 0.24175145146278065,
  1248→          "accuracy": 0.5137952176578786
  1249→        }
  1250→      },
  1251→      "disagreement": {
  1252→        "home_win": [
  1253→          {
  1254→            "bucket": "<5pp",
  1255→            "n": 554,
  1256→            "outcome_freq": 0.42057761732851984,
  1257→            "avg_market_prob": 0.4197855496814016,
  1258→            "avg_football_prob": 0.4148487448692322,
  1259→            "avg_diff_pp": 2.5875358651016933
  1260→          },
  1261→          {
  1262→            "bucket": "5-10pp",
  1263→            "n": 437,
  1264→            "outcome_freq": 0.39359267734553777,
  1265→            "avg_market_prob": 0.4230922480389839,
  1266→            "avg_football_prob": 0.38860780000686646,
  1267→            "avg_diff_pp": 7.447723942188503
  1268→          },
  1269→          {
  1270→            "bucket": "10-15pp",
  1271→            "n": 318,
  1272→            "outcome_freq": 0.4276729559748428,
  1273→            "avg_market_prob": 0.4565984128274695,
  1274→            "avg_football_prob": 0.3804980218410492,
  1275→            "avg_diff_pp": 12.34223172720892
  1276→          },
  1277→          {
  1278→            "bucket": "15-20pp",
  1279→            "n": 188,
  1280→            "outcome_freq": 0.425531914893617,
  1281→            "avg_market_prob": 0.4705889449481308,
  1282→            "avg_football_prob": 0.35135480761528015,
  1283→            "avg_diff_pp": 17.18418655480118
  1284→          },
  1285→          {
  1286→            "bucket": "20+pp",
  1287→            "n": 134,
  1288→            "outcome_freq": 0.5447761194029851,
  1289→            "avg_market_prob": 0.5323452854203727,
  1290→            "avg_football_prob": 0.33736228942871094,
  1291→            "avg_diff_pp": 24.29288447766817
  1292→          }
  1293→        ],
  1294→        "draw": [
  1295→          {
  1296→            "bucket": "<5pp",
  1297→            "n": 622,
  1298→            "outcome_freq": 0.2684887459807074,
  1299→            "avg_market_prob": 0.24395526243294477,
  1300→            "avg_football_prob": 0.24700313806533813,
  1301→            "avg_diff_pp": 2.4070920151500026
  1302→          },
  1303→          {
  1304→            "bucket": "5-10pp",
  1305→            "n": 457,
  1306→            "outcome_freq": 0.2603938730853392,
  1307→            "avg_market_prob": 0.24419651747953852,
  1308→            "avg_football_prob": 0.26789391040802,
  1309→            "avg_diff_pp": 7.264302601878669
  1310→          },
  1311→          {
  1312→            "bucket": "10-15pp",
  1313→            "n": 298,
  1314→            "outcome_freq": 0.2785234899328859,
  1315→            "avg_market_prob": 0.24779015150254144,
  1316→            "avg_football_prob": 0.32471516728401184,
  1317→            "avg_diff_pp": 12.241003906875408
  1318→          },
  1319→          {
  1320→            "bucket": "15-20pp",
  1321→            "n": 150,
  1322→            "outcome_freq": 0.25333333333333335,
  1323→            "avg_market_prob": 0.24377869567698354,
  1324→            "avg_football_prob": 0.39529427886009216,
  1325→            "avg_diff_pp": 17.15194431853547
  1326→          },
  1327→          {
  1328→            "bucket": "20+pp",
  1329→            "n": 104,
  1330→            "outcome_freq": 0.25961538461538464,
  1331→            "avg_market_prob": 0.2487486168899577,
  1332→            "avg_football_prob": 0.4956079125404358,
  1333→            "avg_diff_pp": 25.099133256618135
  1334→          }
  1335→        ],
  1336→        "away_win": [
  1337→          {
  1338→            "bucket": "<5pp",
  1339→            "n": 690,
  1340→            "outcome_freq": 0.2463768115942029,
  1341→            "avg_market_prob": 0.26784726588898666,
  1342→            "avg_football_prob": 0.2658712565898895,
  1343→            "avg_diff_pp": 2.4252092128964557
  1344→          },
  1345→          {
  1346→            "bucket": "5-10pp",
  1347→            "n": 447,
  1348→            "outcome_freq": 0.30201342281879195,
  1349→            "avg_market_prob": 0.30577896179805336,
  1350→            "avg_football_prob": 0.301840215921402,
  1351→            "avg_diff_pp": 7.146150257915639
  1352→          },
  1353→          {
  1354→            "bucket": "10-15pp",
  1355→            "n": 251,
  1356→            "outcome_freq": 0.36254980079681276,
  1357→            "avg_market_prob": 0.36380190741597995,
  1358→            "avg_football_prob": 0.3599469065666199,
  1359→            "avg_diff_pp": 12.304713760619366
  1360→          },
  1361→          {
  1362→            "bucket": "15-20pp",
  1363→            "n": 147,
  1364→            "outcome_freq": 0.4421768707482993,
  1365→            "avg_market_prob": 0.3760143489296596,
  1366→            "avg_football_prob": 0.41689664125442505,
  1367→            "avg_diff_pp": 17.234060872636718
  1368→          },
  1369→          {
  1370→            "bucket": "20+pp",
  1371→            "n": 96,
  1372→            "outcome_freq": 0.4375,
  1373→            "avg_market_prob": 0.4254364905130313,
  1374→            "avg_football_prob": 0.47314944863319397,
  1375→            "avg_diff_pp": 25.067130327820724
  1376→          }
  1377→        ]
  1378→      },
  1379→      "market_edge": [
  1380→        {
  1381→          "bucket": "<-10pp",
  1382→          "n": 136,
  1383→          "accuracy": 0.6544117647058824,
  1384→          "avg_edge_pp": -13.862848704859415,
  1385→          "avg_model_conf": 0.49760177731513977,
  1386→          "avg_market_conf": 0.6362302869346105
  1387→        },
  1388→        {
  1389→          "bucket": "-10 to -5pp",
  1390→          "n": 160,
  1391→          "accuracy": 0.6,
  1392→          "avg_edge_pp": -7.218228948429786,
  1393→          "avg_model_conf": 0.5078414678573608,
  1394→          "avg_market_conf": 0.5800237672136779
  1395→        },
  1396→        {
  1397→          "bucket": "-5 to 0pp",
  1398→          "n": 273,
  1399→          "accuracy": 0.5531135531135531,
  1400→          "avg_edge_pp": -2.4529711642374483,
  1401→          "avg_model_conf": 0.5367205739021301,
  1402→          "avg_market_conf": 0.5612502675321118
  1403→        },
  1404→        {
  1405→          "bucket": "0 to 5pp",
  1406→          "n": 306,
  1407→          "accuracy": 0.5784313725490197,
  1408→          "avg_edge_pp": 2.5496624177186678,
  1409→          "avg_model_conf": 0.5533325672149658,
  1410→          "avg_market_conf": 0.5278359078788302
  1411→        },
  1412→        {
  1413→          "bucket": "5 to 10pp",
  1414→          "n": 299,
  1415→          "accuracy": 0.5317725752508361,
  1416→          "avg_edge_pp": 7.511082778835589,
  1417→          "avg_model_conf": 0.5443880558013916,
  1418→          "avg_market_conf": 0.4692772520343057
  1419→        },
  1420→        {
  1421→          "bucket": ">10pp",
  1422→          "n": 457,
  1423→          "accuracy": 0.3785557986870897,
  1424→          "avg_edge_pp": 16.538457769090368,
  1425→          "avg_model_conf": 0.5393649339675903,
  1426→          "avg_market_conf": 0.37398036312404737
  1427→        }
  1428→      ],
  1429→      "uncertainty": [
  1430→        {
  1431→          "bucket": "30-40%",
  1432→          "n": 220,
  1433→          "accuracy": 0.36818181818181817,
  1434→          "market_agreement": 0.4,
  1435→          "avg_confidence": 0.37646645307540894
  1436→        },
  1437→        {
  1438→          "bucket": "40-45%",
  1439→          "n": 292,
  1440→          "accuracy": 0.3938356164383562,
  1441→          "market_agreement": 0.6198630136986302,
  1442→          "avg_confidence": 0.425284206867218
  1443→        },
  1444→        {
  1445→          "bucket": "45-50%",
  1446→          "n": 273,
  1447→          "accuracy": 0.4432234432234432,
  1448→          "market_agreement": 0.7509157509157509,
  1449→          "avg_confidence": 0.4745512008666992
  1450→        },
  1451→        {
  1452→          "bucket": "50-55%",
  1453→          "n": 210,
  1454→          "accuracy": 0.5095238095238095,
  1455→          "market_agreement": 0.8238095238095238,
  1456→          "avg_confidence": 0.5232652425765991
  1457→        },
  1458→        {
  1459→          "bucket": "55-60%",
  1460→          "n": 167,
  1461→          "accuracy": 0.5329341317365269,
  1462→          "market_agreement": 0.8862275449101796,
  1463→          "avg_confidence": 0.5731908082962036
  1464→        },
  1465→        {
  1466→          "bucket": "60-70%",
  1467→          "n": 246,
  1468→          "accuracy": 0.6463414634146342,
  1469→          "market_agreement": 0.9878048780487805,
  1470→          "avg_confidence": 0.6488635540008545
  1471→        },
  1472→        {
  1473→          "bucket": ">70%",
  1474→          "n": 223,
  1475→          "accuracy": 0.7757847533632287,
  1476→          "market_agreement": 0.9955156950672646,
  1477→          "avg_confidence": 0.7724109888076782
  1478→        }
  1479→      ]
  1480→    },
  1481→    {
  1482→      "window": "W2: Long history, test 2324",
  1483→      "train_n": 4462,
  1484→      "val_n": 1631,
  1485→      "test_n": 1634,
  1486→      "cal_n": 1631,
  1487→      "models": {
  1488→        "raw_market": {
  1489→          "label": "raw_market",
  1490→          "n_samples": 1634,
  1491→          "accuracy": 0.5410036719706243,
  1492→          "log_loss": 0.9600166330741198,
  1493→          "brier_score": 0.19024307330643295,
  1494→          "brier_Home": 0.2010015570456667,
  1495→          "brier_Draw": 0.18411384381210902,
  1496→          "brier_Away": 0.18561381906152313,
  1497→          "precision_Home": 0.5391140433553252,
  1498→          "recall_Home": 0.8301886792452831,
  1499→          "f1_Home": 0.6537142857142857,
  1500→          "support_Home": 689,
  1501→          "precision_Draw": 0.25,
  1502→          "recall_Draw": 0.002457002457002457,
  1503→          "f1_Draw": 0.004866180048661801,
  1504→          "support_Draw": 407,
  1505→          "precision_Away": 0.546572934973638,
  1506→          "recall_Away": 0.5780669144981413,
  1507→          "f1_Away": 0.5618789521228545,
  1508→          "support_Away": 538,
  1509→          "precision_macro": 0.44522899277632105,
  1510→          "recall_macro": 0.4702375320668089,
  1511→          "f1_macro": 0.40681980596193396,
  1512→          "confusion_matrix": [
  1513→            [
  1514→              572,
  1515→              2,
  1516→              115
  1517→            ],
  1518→            [
  1519→              263,
  1520→              1,
  1521→              143
  1522→            ],
  1523→            [
  1524→              226,
  1525→              1,
  1526→              311
  1527→            ]
  1528→          ],
  1529→          "ece": 0.02902098634988087,
  1530→          "calibration_bins": [
  1531→            {
  1532→              "class": 0,
  1533→              "class_name": "Home",
  1534→              "bin_center": 0.05,
  1535→              "avg_confidence": 0.08022089673149184,
  1536→              "avg_accuracy": 0.06666666666666667,
  1537→              "count": 15
  1538→            },
  1539→            {
  1540→              "class": 0,
  1541→              "class_name": "Home",
  1542→              "bin_center": 0.15000000000000002,
  1543→              "avg_confidence": 0.16036128036770447,
  1544→              "avg_accuracy": 0.0880503144654088,
  1545→              "count": 159
  1546→            },
  1547→            {
  1548→              "class": 0,
  1549→              "class_name": "Home",
  1550→              "bin_center": 0.25,
  1551→              "avg_confidence": 0.25144140766351153,
  1552→              "avg_accuracy": 0.24561403508771928,
  1553→              "count": 228
  1554→            },
  1555→            {
  1556→              "class": 0,
  1557→              "class_name": "Home",
  1558→              "bin_center": 0.35000000000000003,
  1559→              "avg_confidence": 0.35169404622393846,
  1560→              "avg_accuracy": 0.2902208201892745,
  1561→              "count": 317
  1562→            },
  1563→            {
  1564→              "class": 0,
  1565→              "class_name": "Home",
  1566→              "bin_center": 0.45,
  1567→              "avg_confidence": 0.4469797826475426,
  1568→              "avg_accuracy": 0.4440677966101695,
  1569→              "count": 295
  1570→            },
  1571→            {
  1572→              "class": 0,
  1573→              "class_name": "Home",
  1574→              "bin_center": 0.55,
  1575→              "avg_confidence": 0.5494851213098626,
  1576→              "avg_accuracy": 0.5315985130111525,
  1577→              "count": 269
  1578→            },
  1579→            {
  1580→              "class": 0,
  1581→              "class_name": "Home",
  1582→              "bin_center": 0.6500000000000001,
  1583→              "avg_confidence": 0.6505241861446751,
  1584→              "avg_accuracy": 0.6058823529411764,
  1585→              "count": 170
  1586→            },
  1587→            {
  1588→              "class": 0,
  1589→              "class_name": "Home",
  1590→              "bin_center": 0.75,
  1591→              "avg_confidence": 0.7395920304166967,
  1592→              "avg_accuracy": 0.782608695652174,
  1593→              "count": 138
  1594→            },
  1595→            {
  1596→              "class": 0,
  1597→              "class_name": "Home",
  1598→              "bin_center": 0.8500000000000001,
  1599→              "avg_confidence": 0.8375841898715644,
  1600→              "avg_accuracy": 0.9523809523809523,
  1601→              "count": 42
  1602→            },
  1603→            {
  1604→              "class": 1,
  1605→              "class_name": "Draw",
  1606→              "bin_center": 0.05,
  1607→              "avg_confidence": 0.08178745869495282,
  1608→              "avg_accuracy": 0.0,
  1609→              "count": 18
  1610→            },
  1611→            {
  1612→              "class": 1,
  1613→              "class_name": "Draw",
  1614→              "bin_center": 0.15000000000000002,
  1615→              "avg_confidence": 0.16508883459824508,
  1616→              "avg_accuracy": 0.16608996539792387,
  1617→              "count": 289
  1618→            },
  1619→            {
  1620→              "class": 1,
  1621→              "class_name": "Draw",
  1622→              "bin_center": 0.25,
  1623→              "avg_confidence": 0.2567615219804551,
  1624→              "avg_accuracy": 0.25528169014084506,
  1625→              "count": 1136
  1626→            },
  1627→            {
  1628→              "class": 1,
  1629→              "class_name": "Draw",
  1630→              "bin_center": 0.35000000000000003,
  1631→              "avg_confidence": 0.3142452988948782,
  1632→              "avg_accuracy": 0.3612565445026178,
  1633→              "count": 191
  1634→            },
  1635→            {
  1636→              "class": 2,
  1637→              "class_name": "Away",
  1638→              "bin_center": 0.05,
  1639→              "avg_confidence": 0.07511380226271437,
  1640→              "avg_accuracy": 0.06481481481481481,
  1641→              "count": 108
  1642→            },
  1643→            {
  1644→              "class": 2,
  1645→              "class_name": "Away",
  1646→              "bin_center": 0.15000000000000002,
  1647→              "avg_confidence": 0.15036125981674545,
  1648→              "avg_accuracy": 0.128686327077748,
  1649→              "count": 373
  1650→            },
  1651→            {
  1652→              "class": 2,
  1653→              "class_name": "Away",
  1654→              "bin_center": 0.25,
  1655→              "avg_confidence": 0.24819690596882818,
  1656→              "avg_accuracy": 0.2622107969151671,
  1657→              "count": 389
  1658→            },
  1659→            {
  1660→              "class": 2,
  1661→              "class_name": "Away",
  1662→              "bin_center": 0.35000000000000003,
  1663→              "avg_confidence": 0.3460414676324826,
  1664→              "avg_accuracy": 0.3785488958990536,
  1665→              "count": 317
  1666→            },
  1667→            {
  1668→              "class": 2,
  1669→              "class_name": "Away",
  1670→              "bin_center": 0.45,
  1671→              "avg_confidence": 0.442563568134792,
  1672→              "avg_accuracy": 0.49732620320855614,
  1673→              "count": 187
  1674→            },
  1675→            {
  1676→              "class": 2,
  1677→              "class_name": "Away",
  1678→              "bin_center": 0.55,
  1679→              "avg_confidence": 0.5492998188158403,
  1680→              "avg_accuracy": 0.6089743589743589,
  1681→              "count": 156
  1682→            },
  1683→            {
  1684→              "class": 2,
  1685→              "class_name": "Away",
  1686→              "bin_center": 0.6500000000000001,
  1687→              "avg_confidence": 0.6427593925640388,
  1688→              "avg_accuracy": 0.6388888888888888,
  1689→              "count": 72
  1690→            },
  1691→            {
  1692→              "class": 2,
  1693→              "class_name": "Away",
  1694→              "bin_center": 0.75,
  1695→              "avg_confidence": 0.7393619687671876,
  1696→              "avg_accuracy": 0.8571428571428571,
  1697→              "count": 28
  1698→            }
  1699→          ],
  1700→          "n": 1634
  1701→        },
  1702→        "naive": {
  1703→          "accuracy": 0.42166462668298654,
  1704→          "log_loss": 1.076120358914081,
  1705→          "brier_score": 0.2172497724057375,
  1706→          "ece": 2.7755575615628914e-17,
  1707→          "class_priors": [
  1708→            0.42166462668298654,
  1709→            0.24908200734394126,
  1710→            0.3292533659730722
  1711→          ]
  1712→        },
  1713→        "poisson": {
  1714→          "label": "poisson",
  1715→          "n_samples": 1634,
  1716→          "accuracy": 0.34516523867809057,
  1717→          "log_loss": 1.1376095658853767,
  1718→          "brier_score": 0.23211330926567922,
  1719→          "brier_Home": 0.2661097649195642,
  1720→          "brier_Draw": 0.18757049164994366,
  1721→          "brier_Away": 0.2426596712275298,
  1722→          "precision_Home": 0.39882697947214074,
  1723→          "recall_Home": 0.19738751814223512,
  1724→          "f1_Home": 0.26407766990291265,
  1725→          "support_Home": 689,
  1726→          "precision_Draw": 0.0,
  1727→          "recall_Draw": 0.0,
  1728→          "f1_Draw": 0.0,
  1729→          "support_Draw": 407,
  1730→          "precision_Away": 0.33101314771848417,
  1731→          "recall_Away": 0.7955390334572491,
  1732→          "f1_Away": 0.4675040961223375,
  1733→          "support_Away": 538,
  1734→          "precision_macro": 0.24328004239687498,
  1735→          "recall_macro": 0.33097551719982804,
  1736→          "f1_macro": 0.2438605886750834,
  1737→          "confusion_matrix": [
  1738→            [
  1739→              136,
  1740→              0,
  1741→              553
  1742→            ],
  1743→            [
  1744→              95,
  1745→              0,
  1746→              312
  1747→            ],
  1748→            [
  1749→              110,
  1750→              0,
  1751→              428
  1752→            ]
  1753→          ],
  1754→          "ece": 0.09436312262328417,
  1755→          "calibration_bins": [
  1756→            {
  1757→              "class": 0,
  1758→              "class_name": "Home",
  1759→              "bin_center": 0.15000000000000002,
  1760→              "avg_confidence": 0.19356969534897903,
  1761→              "avg_accuracy": 0.3772893772893773,
  1762→              "count": 273
  1763→            },
  1764→            {
  1765→              "class": 0,
  1766→              "class_name": "Home",
  1767→              "bin_center": 0.25,
  1768→              "avg_confidence": 0.2778435263388632,
  1769→              "avg_accuracy": 0.456752655538695,
  1770→              "count": 659
  1771→            },
  1772→            {
  1773→              "class": 0,
  1774→              "class_name": "Home",
  1775→              "bin_center": 0.35000000000000003,
  1776→              "avg_confidence": 0.3621198771177317,
  1777→              "avg_accuracy": 0.41274238227146814,
  1778→              "count": 361
  1779→            },
  1780→            {
  1781→              "class": 0,
  1782→              "class_name": "Home",
  1783→              "bin_center": 0.55,
  1784→              "avg_confidence": 0.5389597896213005,
  1785→              "avg_accuracy": 0.39882697947214074,
  1786→              "count": 341
  1787→            },
  1788→            {
  1789→              "class": 1,
  1790→              "class_name": "Draw",
  1791→              "bin_center": 0.25,
  1792→              "avg_confidence": 0.24233637228159033,
  1793→              "avg_accuracy": 0.24908200734394126,
  1794→              "count": 1634
  1795→            },
  1796→            {
  1797→              "class": 2,
  1798→              "class_name": "Away",
  1799→              "bin_center": 0.25,
  1800→              "avg_confidence": 0.22307820473644766,
  1801→              "avg_accuracy": 0.3225806451612903,
  1802→              "count": 341
  1803→            },
  1804→            {
  1805→              "class": 2,
  1806→              "class_name": "Away",
  1807→              "bin_center": 0.35000000000000003,
  1808→              "avg_confidence": 0.3816462945238391,
  1809→              "avg_accuracy": 0.3462603878116344,
  1810→              "count": 361
  1811→            },
  1812→            {
  1813→              "class": 2,
  1814→              "class_name": "Away",
  1815→              "bin_center": 0.45,
  1816→              "avg_confidence": 0.47527388547013827,
  1817→              "avg_accuracy": 0.3125948406676783,
  1818→              "count": 659
  1819→            },
  1820→            {
  1821→              "class": 2,
  1822→              "class_name": "Away",
  1823→              "bin_center": 0.55,
  1824→              "avg_confidence": 0.5879814008823407,
  1825→              "avg_accuracy": 0.3553113553113553,
  1826→              "count": 273
  1827→            }
  1828→          ]
  1829→        },
  1830→        "elo": {
  1831→          "label": "elo",
  1832→          "n_samples": 1634,
  1833→          "accuracy": 0.5091799265605875,
  1834→          "log_loss": 1.0093777549966243,
  1835→          "brier_score": 0.2012286904962013,
  1836→          "brier_Home": 0.21722330029411113,
  1837→          "brier_Draw": 0.18704478614402478,
  1838→          "brier_Away": 0.19941798505046793,
  1839→          "precision_Home": 0.5043402777777778,
  1840→          "recall_Home": 0.8432510885341074,
  1841→          "f1_Home": 0.6311787072243346,
  1842→          "support_Home": 689,
  1843→          "precision_Draw": 0.0,
  1844→          "recall_Draw": 0.0,
  1845→          "f1_Draw": 0.0,
  1846→          "support_Draw": 407,
  1847→          "precision_Away": 0.520746887966805,
  1848→          "recall_Away": 0.46654275092936803,
  1849→          "f1_Away": 0.492156862745098,
  1850→          "support_Away": 538,
  1851→          "precision_macro": 0.3416957219148609,
  1852→          "recall_macro": 0.43659794648782513,
  1853→          "f1_macro": 0.37444518998981086,
  1854→          "confusion_matrix": [
  1855→            [
  1856→              581,
  1857→              0,
  1858→              108
  1859→            ],
  1860→            [
  1861→              284,
  1862→              0,
  1863→              123
  1864→            ],
  1865→            [
  1866→              287,
  1867→              0,
  1868→              251
  1869→            ]
  1870→          ],
  1871→          "ece": 0.030813309988508477,
  1872→          "calibration_bins": [
  1873→            {
  1874→              "class": 0,
  1875→              "class_name": "Home",
  1876→              "bin_center": 0.15000000000000002,
  1877→              "avg_confidence": 0.17250786652487796,
  1878→              "avg_accuracy": 0.09803921568627451,
  1879→              "count": 51
  1880→            },
  1881→            {
  1882→              "class": 0,
  1883→              "class_name": "Home",
  1884→              "bin_center": 0.25,
  1885→              "avg_confidence": 0.25858934029233166,
  1886→              "avg_accuracy": 0.17582417582417584,
  1887→              "count": 182
  1888→            },
  1889→            {
  1890→              "class": 0,
  1891→              "class_name": "Home",
  1892→              "bin_center": 0.35000000000000003,
  1893→              "avg_confidence": 0.3495482134110162,
  1894→              "avg_accuracy": 0.2976190476190476,
