    22→  "dashboard": {
   771→        "state": "FABRICATED",
   772→        "source": "Same values duplicated from ensemble.py",
   773→        "file": "config/settings.py",
   774→        "line": "35-40"
   775→      },
   776→      {
   777→        "id": "BE-056",
   778→        "widget": "B3. Ensemble Config",
   779→        "widget_lines": "src/engines/ensemble.py",
   780→        "data_point": "Confidence thresholds (0.55, 0.42)",
   781→        "state": "FABRICATED",
   782→        "source": "Hardcoded, no calibration",
   783→        "file": "src/engines/ensemble.py",
   784→        "line": "566-570"
   785→      },
   786→      {
   787→        "id": "BE-057",
   788→        "widget": "B3. Ensemble Config",
   789→        "widget_lines": "src/engines/ensemble.py",
   790→        "data_point": "ELO signal thresholds (150, -150, 80)",
   791→        "state": "FABRICATED",
   792→        "source": "Hardcoded",
   793→        "file": "src/engines/ensemble.py",
   794→        "line": "602-607"
   795→      },
   796→      {
   797→        "id": "BE-058",
   798→        "widget": "B3. Ensemble Config",
   799→        "widget_lines": "src/engines/ensemble.py",
   800→        "data_point": "xG signal multiplier (1.3)",
   801→        "state": "FABRICATED",
   802→        "source": "Hardcoded",
   803→        "file": "src/engines/ensemble.py",
   804→        "line": "611-614"
   805→      },
   806→      {
   807→        "id": "BE-059",
   808→        "widget": "B3. Ensemble Config",
   809→        "widget_lines": "src/engines/ensemble.py",
   810→        "data_point": "ELO even match threshold (30)",
   811→        "state": "FABRICATED",
   812→        "source": "Hardcoded",
   813→        "file": "src/engines/ensemble.py",
   814→        "line": "640"
   815→      },
   816→      {
   817→        "id": "BE-060",
   818→        "widget": "B3. Ensemble Config",
   819→        "widget_lines": "src/engines/ensemble.py",
   820→        "data_point": "Draw risk threshold (0.32)",
   821→        "state": "FABRICATED",
   822→        "source": "Hardcoded",
   823→        "file": "src/engines/ensemble.py",
   824→        "line": "648"
   825→      },
   826→      {
   827→        "id": "BE-061",
   828→        "widget": "B3. Ensemble Config",
   829→        "widget_lines": "src/engines/ensemble.py",
   830→        "data_point": "Home advantage +65.0",
   831→        "state": "FABRICATED",
   832→        "source": "Hardcoded",
   833→        "file": "src/engines/ensemble.py",
   834→        "line": "707"
   835→      },
   836→      {
   837→        "id": "BE-062",
   838→        "widget": "B3. Ensemble Config",
   839→        "widget_lines": "src/engines/ensemble.py",
   840→        "data_point": "Fallback 1/3 each (error path)",
   841→        "state": "FABRICATED",
   842→        "source": "Uniform presented as estimate",
   843→        "file": "src/engines/ensemble.py",
   844→        "line": "466",
   845→        "section8_violation": true
   846→      },
   847→      {
   848→        "id": "BE-063",
   849→        "widget": "B3. Ensemble Config",
   850→        "widget_lines": "src/engines/ensemble.py",
   851→        "data_point": "Fallback 1/3 each (empty weights)",
   852→        "state": "FABRICATED",
   853→        "source": "Uniform presented as estimate",
   854→        "file": "src/engines/ensemble.py",
   855→        "line": "536"
   856→      },
   857→      {
   858→        "id": "BE-064",
   859→        "widget": "B4. Stochastic Engine",
   860→        "widget_lines": "src/engines/stochastic.py",
   861→        "data_point": "GARCH omega=0.02",
   862→        "state": "FABRICATED",
   863→        "source": "Hardcoded default, not calibrated in production",
   864→        "file": "src/engines/stochastic.py",
   865→        "line": "38"
   866→      },
   867→      {
   868→        "id": "BE-065",
   869→        "widget": "B4. Stochastic Engine",
   870→        "widget_lines": "src/engines/stochastic.py",
   871→        "data_point": "GARCH alpha=0.12",
   872→        "state": "FABRICATED",
   873→        "source": "Hardcoded default, not calibrated in production",
   874→        "file": "src/engines/stochastic.py",
   875→        "line": "39"
   876→      },
   877→      {
   878→        "id": "BE-066",
   879→        "widget": "B4. Stochastic Engine",
   880→        "widget_lines": "src/engines/stochastic.py",
   881→        "data_point": "GARCH beta=0.85",
   882→        "state": "FABRICATED",
   883→        "source": "Hardcoded default, not calibrated in production",
   884→        "file": "src/engines/stochastic.py",
   885→        "line": "40"
   886→      },
   887→      {
   888→        "id": "BE-067",
   889→        "widget": "B4. Stochastic Engine",
   890→        "widget_lines": "src/engines/stochastic.py",
   891→        "data_point": "Jump intensity=0.1",
   892→        "state": "FABRICATED",
   893→        "source": "Hardcoded default, not calibrated in production",
   894→        "file": "src/engines/stochastic.py",
   895→        "line": "64"
   896→      },
   897→      {
   898→        "id": "BE-068",
   899→        "widget": "B4. Stochastic Engine",
   900→        "widget_lines": "src/engines/stochastic.py",
   901→        "data_point": "Jump mean=0.0",
   902→        "state": "FABRICATED",
   903→        "source": "Hardcoded default, not calibrated in production",
   904→        "file": "src/engines/stochastic.py",
   905→        "line": "65"
   906→      },
   907→      {
   908→        "id": "BE-069",
   909→        "widget": "B4. Stochastic Engine",
   910→        "widget_lines": "src/engines/stochastic.py",
   911→        "data_point": "Jump std=0.3",
   912→        "state": "FABRICATED",
   913→        "source": "Hardcoded default, not calibrated in production",
   914→        "file": "src/engines/stochastic.py",
   915→        "line": "66"
   916→      },
   917→      {
   918→        "id": "BE-070",
   919→        "widget": "B4. Stochastic Engine",
   920→        "widget_lines": "src/engines/stochastic.py",
   921→        "data_point": "Home-away correlation=0.15",
   922→        "state": "FABRICATED",
   923→        "source": "Hardcoded default, not calibrated in production",
   924→        "file": "src/engines/stochastic.py",
   925→        "line": "77-78"
   926→      },
   927→      {
   928→        "id": "BE-071",
   929→        "widget": "B4. Stochastic Engine",
   930→        "widget_lines": "src/engines/stochastic.py",
   931→        "data_point": "League avg goals=1.3",
   932→        "state": "FABRICATED",
   933→        "source": "Hardcoded default, not calibrated in production",
   934→        "file": "src/engines/stochastic.py",
   935→        "line": "286"
   936→      },
   937→      {
   938→        "id": "BE-072",
   939→        "widget": "B4. Stochastic Engine",
   940→        "widget_lines": "src/engines/stochastic.py",
   941→        "data_point": "GARCH fallback params",
   942→        "state": "FABRICATED",
   943→        "source": "Hardcoded default, not calibrated in production",
   944→        "file": "src/engines/stochastic.py",
   945→        "line": "187-191"
   946→      },
   947→      {
   948→        "id": "BE-073",
   949→        "widget": "B4. Stochastic Engine",
   950→        "widget_lines": "src/engines/stochastic.py",
   951→        "data_point": "Jump fallback params",
   952→        "state": "FABRICATED",
   953→        "source": "Hardcoded default, not calibrated in production",
   954→        "file": "src/engines/stochastic.py",
   955→        "line": "234-238"
   956→      },
   957→      {
   958→        "id": "BE-074",
   959→        "widget": "B4. Stochastic Engine",
   960→        "widget_lines": "src/engines/stochastic.py",
   961→        "data_point": "ELO factor mapping",
   962→        "state": "FABRICATED",
   963→        "source": "Hardcoded default, not calibrated in production",
   964→        "file": "src/engines/stochastic.py",
   965→        "line": "304-305"
   966→      },
   967→      {
   968→        "id": "BE-075",
   969→        "widget": "B4. Stochastic Engine",
   970→        "widget_lines": "src/engines/stochastic.py",
   971→        "data_point": "Volatility normalization",
   972→        "state": "FABRICATED",
   973→        "source": "Hardcoded default, not calibrated in production",
   974→        "file": "src/engines/stochastic.py",
   975→        "line": "402-403"
   976→      },
   977→      {
   978→        "id": "BE-076",
   979→        "widget": "B4. Stochastic Engine",
   980→        "widget_lines": "src/engines/stochastic.py",
   981→        "data_point": "Confidence thresholds (dup)",
   982→        "state": "FABRICATED",
   983→        "source": "Hardcoded default, not calibrated in production",
   984→        "file": "src/engines/stochastic.py",
   985→        "line": "409-414"
   986→      },
   987→      {
   988→        "id": "BE-077",
   989→        "widget": "B5. Market Signals",
   990→        "widget_lines": "src/engines/market_signals.py",
   991→        "data_point": "Steam threshold strong=0.12",
   992→        "state": "FABRICATED",
   993→        "source": "Hardcoded",
   994→        "file": "src/engines/market_signals.py",
   995→        "line": "59"
   996→      },
   997→      {
   998→        "id": "BE-078",
   999→        "widget": "B5. Market Signals",
  1000→        "widget_lines": "src/engines/market_signals.py",
  1001→        "data_point": "Steam threshold moderate=0.06",
  1002→        "state": "FABRICATED",
  1003→        "source": "Hardcoded",
  1004→        "file": "src/engines/market_signals.py",
  1005→        "line": "60"
  1006→      },
  1007→      {
  1008→        "id": "BE-079",
  1009→        "widget": "B5. Market Signals",
  1010→        "widget_lines": "src/engines/market_signals.py",
  1011→        "data_point": "Steam threshold weak=0.03",
  1012→        "state": "FABRICATED",
  1013→        "source": "Hardcoded",
  1014→        "file": "src/engines/market_signals.py",
  1015→        "line": "61"
  1016→      },
  1017→      {
  1018→        "id": "BE-080",
  1019→        "widget": "B5. Market Signals",
  1020→        "widget_lines": "src/engines/market_signals.py",
  1021→        "data_point": "RLM drift=0.04",
  1022→        "state": "FABRICATED",
  1023→        "source": "Hardcoded",
  1024→        "file": "src/engines/market_signals.py",
  1025→        "line": "69"
  1026→      },
  1027→      {
  1028→        "id": "BE-081",
  1029→        "widget": "B5. Market Signals",
  1030→        "widget_lines": "src/engines/market_signals.py",
  1031→        "data_point": "Sharp prob shift=0.05",
  1032→        "state": "FABRICATED",
  1033→        "source": "Hardcoded",
  1034→        "file": "src/engines/market_signals.py",
  1035→        "line": "72"
  1036→      },
  1037→      {
  1038→        "id": "BE-082",
  1039→        "widget": "B5. Market Signals",
  1040→        "widget_lines": "src/engines/market_signals.py",
  1041→        "data_point": "Sharp odds velocity=0.08",
  1042→        "state": "FABRICATED",
  1043→        "source": "Hardcoded",
  1044→        "file": "src/engines/market_signals.py",
  1045→        "line": "73"
  1046→      },
  1047→      {
  1048→        "id": "BE-083",
  1049→        "widget": "B5. Market Signals",
  1050→        "widget_lines": "src/engines/market_signals.py",
  1051→        "data_point": "Covariance base=0.25",
  1052→        "state": "FABRICATED",
  1053→        "source": "Hardcoded",
  1054→        "file": "src/engines/market_signals.py",
  1055→        "line": "156"
  1056→      },
  1057→      {
  1058→        "id": "BE-084",
  1059→        "widget": "B5. Market Signals",
  1060→        "widget_lines": "src/engines/market_signals.py",
  1061→        "data_point": "Same-match corr=-0.20",
  1062→        "state": "FABRICATED",
  1063→        "source": "Hardcoded",
  1064→        "file": "src/engines/market_signals.py",
  1065→        "line": "170"
  1066→      },
  1067→      {
  1068→        "id": "BE-085",
  1069→        "widget": "B5. Market Signals",
  1070→        "widget_lines": "src/engines/market_signals.py",
  1071→        "data_point": "Cross-match corr=0.02",
  1072→        "state": "FABRICATED",
  1073→        "source": "Hardcoded",
  1074→        "file": "src/engines/market_signals.py",
  1075→        "line": "178"
  1076→      },
  1077→      {
  1078→        "id": "BE-086",
  1079→        "widget": "B5. Market Signals",
  1080→        "widget_lines": "src/engines/market_signals.py",
  1081→        "data_point": "Marginal risk (1.2,0.95)",
  1082→        "state": "FABRICATED",
  1083→        "source": "Hardcoded",
  1084→        "file": "src/engines/market_signals.py",
  1085→        "line": "314-315"
  1086→      },
  1087→      {
  1088→        "id": "BE-087",
  1089→        "widget": "B5. Market Signals",
  1090→        "widget_lines": "src/engines/kelly.py",
  1091→        "data_point": "Kelly base variance=0.25",
  1092→        "state": "FABRICATED",
  1093→        "source": "Hardcoded",
  1094→        "file": "src/engines/kelly.py",
  1095→        "line": "156"
  1096→      },
  1097→      {
  1098→        "id": "BE-088",
  1099→        "widget": "B6. Security",
  1100→        "widget_lines": "config/settings.py",
  1101→        "data_point": "database_url with embedded password",
  1102→        "state": "FABRICATED",
  1103→        "source": "Credentials in source default",
  1104→        "file": "config/settings.py",
  1105→        "line": "15",
  1106→        "notes": "Security issue. Default value in field def means it works without .env."
  1107→      },
  1108→      {
  1109→        "id": "BE-089",
  1110→        "widget": "B7. Placeholder Endpoints",
  1111→        "widget_lines": "src/api/routes/stats.py",
  1112→        "data_point": "GET /stats/team/{team_id} raises NotImplementedError",
  1113→        "state": "MISSING",
  1114→        "source": "No data, honest error",
  1115→        "file": "src/api/routes/stats.py",
  1116→        "line": "84-88"
  1117→      },
  1118→      {
  1119→        "id": "BE-090",
  1120→        "widget": "B7. Placeholder Endpoints",
  1121→        "widget_lines": "src/api/routes/stats.py",
  1122→        "data_point": "GET /stats/headtohead returns all zeros",
  1123→        "state": "FABRICATED",
  1124→        "source": "Zeros presented as valid response",
  1125→        "file": "src/api/routes/stats.py",
  1126→        "line": "91-102"
  1127→      },
  1128→      {
  1129→        "id": "BE-091",
  1130→        "widget": "B7. Placeholder Endpoints",
  1131→        "widget_lines": "src/api/routes/stats.py",
  1132→        "data_point": "GET /stats/form/{team_id} returns all zeros",
  1133→        "state": "FABRICATED",
  1134→        "source": "Zeros presented as valid response",
  1135→        "file": "src/api/routes/stats.py",
  1136→        "line": "105-113"
  1137→      },
  1138→      {
  1139→        "id": "BE-092",
  1140→        "widget": "B7. Placeholder Endpoints",
  1141→        "widget_lines": "src/api/routes/stats.py",
  1142→        "data_point": "GET /stats/brier returns zeros/None",
  1143→        "state": "FABRICATED",
  1144→        "source": "Zeros presented as valid response",
  1145→        "file": "src/api/routes/stats.py",
  1146→        "line": "116-130"
  1147→      },
  1148→      {
  1149→        "id": "BE-093",
  1150→        "widget": "B7. Placeholder Endpoints",
  1151→        "widget_lines": "src/api/routes/admin.py",
  1152→        "data_point": "GET /admin/calibration returns all zeros",
  1153→        "state": "FABRICATED",
  1154→        "source": "Zeros presented as valid response",
  1155→        "file": "src/api/routes/admin.py",
  1156→        "line": "127-148"
  1157→      },
  1158→      {
  1159→        "id": "BE-094",
  1160→        "widget": "B7. Placeholder Endpoints",
  1161→        "widget_lines": "src/api/routes/admin.py",
  1162→        "data_point": "POST /admin/backtest returns all zeros",
  1163→        "state": "FABRICATED",
  1164→        "source": "Zeros presented as valid response",
  1165→        "file": "src/api/routes/admin.py",
  1166→        "line": "151-179"
  1167→      },
  1168→      {
  1169→        "id": "BE-095",
  1170→        "widget": "B7. Placeholder Endpoints",
  1171→        "widget_lines": "src/api/routes/admin.py",
  1172→        "data_point": "GET /admin/models returns static list",
  1173→        "state": "FABRICATED",
  1174→        "source": "Hardcoded 5 names, not from saved_models/",
  1175→        "file": "src/api/routes/admin.py",
  1176→        "line": "182-193"
  1177→      },
  1178→      {
  1179→        "id": "BE-096",
  1180→        "widget": "B7. Placeholder Endpoints",
  1181→        "widget_lines": "src/api/routes/admin.py",
  1182→        "data_point": "GET /admin/system/health claims connected",
  1183→        "state": "FABRICATED",
  1184→        "source": "Does not check actual connection",
  1185→        "file": "src/api/routes/admin.py",
  1186→        "line": "196-208",
  1187→        "notes": "Line 201: # Would check actual connection"
  1188→      }
  1189→    ]
  1190→  }
  1191→}
