    80→   119→  }, [finishedMatches])
   637→   676→                className="glass-card flex-col h-auto py-3 gap-1.5 text-xs border-border/50 hover:border-primary/30 hover:bg-primary/5"
   638→   677→                onClick={() => setView('predictions')}
   639→   678→              >
   640→   679→                <Target className="size-4 text-amber-400" />
   641→   680→                <span>Predict</span>
   642→   681→              </Button>
   643→   682→            </div>
   644→   683→
   645→   684→            {/* 15. PERSONALIZED INSIGHT */}
   646→   685→            <Card className="glass-card-premium rounded-xl border-primary/20">
   647→   686→              <CardContent className="p-4">
   648→   687→                <div className="flex items-start gap-3">
   649→   688→                  <div className="flex size-8 shrink-0 items-center justify-center rounded-lg bg-primary/15">
   650→   689→                    <Sparkles className="size-4 text-primary" />
   651→   690→                  </div>
   652→   691→                  <div>
   653→   692→                    <p className="text-xs font-bold text-primary mb-1">AI Insight</p>
   654→   693→                    <p className="text-[11px] text-muted-foreground leading-relaxed">
   655→   694→                      {accuracy > 70
   656→   695→                        ? "You're on fire! Your prediction accuracy is above 70%. Focus on underdog matches where the community leans heavily toward favorites — you have an edge in spotting upsets."
   657→   696→                        : accuracy > 50
   658→   697→                        ? "Good progress! Try analyzing xG differentials before predicting draws — matches where both teams have similar xG often end in draws."
   659→   698→                        : "Tip: Start by predicting matches with the highest ELO differentials. Favorites with a 150+ ELO advantage win 72% of the time."}
   660→   699→                    </p>
   661→   700→                  </div>
   662→   701→                </div>
   663→   702→              </CardContent>
   664→   703→            </Card>
   665→   704→          </div>
   666→   705→        </div>
   667→   706→      </div>
   668→   707→    </TooltipProvider>
   669→   708→  )
   670→   709→}
