     1→import { PrismaClient } from '@prisma/client'
     2→const prisma = new PrismaClient()
     3→
     4→async function seed() {
     5→  console.log('🌱 Seeding KickIQ database...')
   159→    { home: 'BRA', away: 'MEX', group: 'A', stage: 'Group Stage', status: 'finished', homeScore: 2, awayScore: 1, date: '2026-06-17T18:00:00Z', venue: 'Rose Bowl, Pasadena', weather: 'sunny', temperature: 32, homeEvents: [{min:8,type:'goal',player:'Vinícius Júnior',team:'home'},{min:72,type:'goal',player:'Rodrygo Goes',team:'home'}], awayEvents: [{min:55,type:'goal',player:'Santi Giménez',team:'away'}] },
   160→    { home: 'GER', away: 'CRO', group: 'A', stage: 'Group Stage', status: 'live', homeScore: 1, awayScore: 1, date: '2026-06-17T21:00:00Z', venue: 'Gillette Stadium, Boston', weather: 'cloudy', temperature: 22, homeEvents: [{min:35,type:'goal',player:'Jamal Musiala',team:'home'}], awayEvents: [{min:58,type:'goal',player:'Luka Modrić',team:'away'},{min:40,type:'yellow_card',player:'Joško Gvardiol',team:'away'}] },
   161→    // Group B
   162→    { home: 'ARG', away: 'KOR', group: 'B', stage: 'Group Stage', status: 'finished', homeScore: 4, awayScore: 1, date: '2026-06-13T18:00:00Z', venue: 'AT&T Stadium, Dallas', weather: 'sunny', temperature: 30, homeEvents: [{min:15,type:'goal',player:'Lionel Messi',team:'home'},{min:33,type:'goal',player:'Julián Álvarez',team:'home'},{min:62,type:'goal',player:'Lionel Messi',team:'home'},{min:80,type:'goal',player:'Rodrigo De Paul',team:'home'}], awayEvents: [{min:50,type:'goal',player:'Son Heung-min',team:'away'},{min:25,type:'yellow_card',player:'Kim Min-jae',team:'away'}] },
   163→    { home: 'FRA', away: 'ITA', group: 'B', stage: 'Group Stage', status: 'finished', homeScore: 2, awayScore: 2, date: '2026-06-13T21:00:00Z', venue: 'Lumen Field, Seattle', weather: 'rainy', temperature: 18, homeEvents: [{min:20,type:'goal',player:'Kylian Mbappé',team:'home'},{min:88,type:'goal',player:'Kylian Mbappé',team:'home'}], awayEvents: [{min:45,type:'goal',player:'Nicolò Barella',team:'away'},{min:70,type:'goal',player:'Federico Chiesa',team:'away'},{min:55,type:'red_card',player:'Alessandro Bastoni',team:'away'}] },
   164→    { home: 'ARG', away: 'ITA', group: 'B', stage: 'Group Stage', status: 'finished', homeScore: 1, awayScore: 0, date: '2026-06-18T18:00:00Z', venue: 'Hard Rock Stadium, Miami', weather: 'hot', temperature: 34, homeEvents: [{min:44,type:'goal',player:'Lionel Messi',team:'home'},{min:38,type:'yellow_card',player:'Cristian Romero',team:'home'}], awayEvents: [] },
   165→    { home: 'FRA', away: 'KOR', group: 'B', stage: 'Group Stage', status: 'halftime', homeScore: 2, awayScore: 0, date: '2026-06-18T21:00:00Z', venue: 'Mercedes-Benz Stadium, Atlanta', weather: 'cloudy', temperature: 26, homeEvents: [{min:18,type:'goal',player:'Kylian Mbappé',team:'home'},{min:42,type:'goal',player:'Antoine Griezmann',team:'home'}], awayEvents: [{min:30,type:'yellow_card',player:'Kim Min-jae',team:'away'}] },
   166→    // Group C
   167→    { home: 'ENG', away: 'JPN', group: 'C', stage: 'Group Stage', status: 'finished', homeScore: 3, awayScore: 0, date: '2026-06-14T18:00:00Z', venue: 'SoFi Stadium, LA', weather: 'sunny', temperature: 27, homeEvents: [{min:25,type:'goal',player:'Harry Kane',team:'home'},{min:50,type:'goal',player:'Bukayo Saka',team:'home'},{min:75,type:'goal',player:'Jude Bellingham',team:'home'}], awayEvents: [{min:62,type:'yellow_card',player:'Wataru Endo',team:'away'}] },
   168→    { home: 'ESP', away: 'COL', group: 'C', stage: 'Group Stage', status: 'finished', homeScore: 2, awayScore: 1, date: '2026-06-14T21:00:00Z', venue: 'Lincoln Financial Field, Philadelphia', weather: 'sunny', temperature: 29, homeEvents: [{min:30,type:'goal',player:'Lamine Yamal',team:'home'},{min:65,type:'goal',player:'Rodri',team:'home'}], awayEvents: [{min:52,type:'goal',player:'Luis Díaz',team:'away'}] },
   169→    { home: 'ENG', away: 'COL', group: 'C', stage: 'Group Stage', status: 'finished', homeScore: 1, awayScore: 1, date: '2026-06-19T18:00:00Z', venue: 'MetLife Stadium, NJ', weather: 'rainy', temperature: 20, homeEvents: [{min:40,type:'goal',player:'Harry Kane',team:'home'}], awayEvents: [{min:82,type:'goal',player:'James Rodríguez',team:'away'}] },
   170→    { home: 'ESP', away: 'JPN', group: 'C', stage: 'Group Stage', status: 'live', homeScore: 1, awayScore: 0, date: '2026-06-19T21:00:00Z', venue: 'NRG Stadium, Houston', weather: 'sunny', temperature: 31, homeEvents: [{min:28,type:'goal',player:'Pedri',team:'home'}], awayEvents: [] },
   171→    // Group D
   172→    { home: 'POR', away: 'BEL', group: 'D', stage: 'Group Stage', status: 'finished', homeScore: 2, awayScore: 1, date: '2026-06-15T18:00:00Z', venue: 'Gillette Stadium, Boston', weather: 'cloudy', temperature: 23, homeEvents: [{min:20,type:'goal',player:'Cristiano Ronaldo',team:'home'},{min:75,type:'goal',player:'Bruno Fernandes',team:'home'}], awayEvents: [{min:60,type:'goal',player:'Kevin De Bruyne',team:'away'},{min:35,type:'yellow_card',player:'Jan Vertonghen',team:'away'}] },
   173→    { home: 'NED', away: 'USA', group: 'D', stage: 'Group Stage', status: 'finished', homeScore: 1, awayScore: 1, date: '2026-06-15T21:00:00Z', venue: 'Rose Bowl, Pasadena', weather: 'sunny', temperature: 30, homeEvents: [{min:55,type:'goal',player:'Cody Gakpo',team:'home'}], awayEvents: [{min:38,type:'goal',player:'Christian Pulisic',team:'away'}] },
   174→    { home: 'POR', away: 'USA', group: 'D', stage: 'Group Stage', status: 'finished', homeScore: 3, awayScore: 0, date: '2026-06-20T18:00:00Z', venue: 'SoFi Stadium, LA', weather: 'sunny', temperature: 29, homeEvents: [{min:10,type:'goal',player:'Cristiano Ronaldo',team:'home'},{min:45,type:'goal',player:'Bernardo Silva',team:'home'},{min:70,type:'goal',player:'Bruno Fernandes',team:'home'}], awayEvents: [{min:80,type:'red_card',player:'Tyler Adams',team:'away'}] },
   175→    { home: 'NED', away: 'BEL', group: 'D', stage: 'Group Stage', status: 'upcoming', homeScore: 0, awayScore: 0, date: '2026-06-20T21:00:00Z', venue: 'AT&T Stadium, Dallas', weather: null, temperature: null, homeEvents: [], awayEvents: [] },
   176→    // Knockout stage (upcoming)
   177→    { home: 'BRA', away: 'ESP', group: null, stage: 'Quarter Final', status: 'upcoming', homeScore: 0, awayScore: 0, date: '2026-06-25T18:00:00Z', venue: 'SoFi Stadium, LA', weather: null, temperature: null, homeEvents: [], awayEvents: [] },
   178→    { home: 'ARG', away: 'ENG', group: null, stage: 'Quarter Final', status: 'upcoming', homeScore: 0, awayScore: 0, date: '2026-06-25T21:00:00Z', venue: 'MetLife Stadium, NJ', weather: null, temperature: null, homeEvents: [], awayEvents: [] },
   179→    { home: 'FRA', away: 'POR', group: null, stage: 'Quarter Final', status: 'upcoming', homeScore: 0, awayScore: 0, date: '2026-06-26T18:00:00Z', venue: 'Hard Rock Stadium, Miami', weather: null, temperature: null, homeEvents: [], awayEvents: [] },
   180→    { home: 'GER', away: 'NED', group: null, stage: 'Quarter Final', status: 'upcoming', homeScore: 0, awayScore: 0, date: '2026-06-26T21:00:00Z', venue: 'Mercedes-Benz Stadium, Atlanta', weather: null, temperature: null, homeEvents: [], awayEvents: [] },
   181→    { home: 'BRA', away: 'ARG', group: null, stage: 'Semi Final', status: 'upcoming', homeScore: 0, awayScore: 0, date: '2026-06-30T21:00:00Z', venue: 'SoFi Stadium, LA', weather: null, temperature: null, homeEvents: [], awayEvents: [] },
   182→    { home: 'FRA', away: 'GER', group: null, stage: 'Semi Final', status: 'upcoming', homeScore: 0, awayScore: 0, date: '2026-07-01T21:00:00Z', venue: 'MetLife Stadium, NJ', weather: null, temperature: null, homeEvents: [], awayEvents: [] },
   183→    { home: 'ARG', away: 'FRA', group: null, stage: 'Final', status: 'upcoming', homeScore: 0, awayScore: 0, date: '2026-07-05T21:00:00Z', venue: 'SoFi Stadium, LA', weather: null, temperature: null, homeEvents: [], awayEvents: [] },
   184→    { home: 'BRA', away: 'GER', group: null, stage: 'Third Place', status: 'upcoming', homeScore: 0, awayScore: 0, date: '2026-07-04T18:00:00Z', venue: 'Hard Rock Stadium, Miami', weather: null, temperature: null, homeEvents: [], awayEvents: [] },
   185→  ]
   186→
   187→  const createdMatches: any[] = []
   188→  for (const m of matchesData) {
   189→    const homeTeam = createdTeams.find(t => t.code === m.home)!
   190→    const awayTeam = createdTeams.find(t => t.code === m.away)!
   191→
   192→    const match = await prisma.match.create({
   193→      data: {
   194→        homeTeamId: homeTeam.id,
   195→        awayTeamId: awayTeam.id,
   196→        competition: 'World Cup 2026',
   197→        stage: m.stage,
   198→        group: m.group,
   199→        date: new Date(m.date),
   200→        status: m.status,
   201→        homeScore: m.homeScore,
   202→        awayScore: m.awayScore,
   203→        homeEloBefore: homeTeam.eloRating,
   204→        awayEloBefore: awayTeam.eloRating,
   205→        venue: m.venue,
   206→        weather: m.weather,
   207→        temperature: m.temperature,
   208→        shotsHome: m.status !== 'upcoming' ? Math.floor(Math.random() * 15) + 5 : 0,
   209→        shotsAway: m.status !== 'upcoming' ? Math.floor(Math.random() * 12) + 3 : 0,
   210→        shotsOnTargetHome: m.status !== 'upcoming' ? Math.floor(Math.random() * 6) + 2 : 0,
   211→        shotsOnTargetAway: m.status !== 'upcoming' ? Math.floor(Math.random() * 5) + 1 : 0,
   212→        cornersHome: m.status !== 'upcoming' ? Math.floor(Math.random() * 8) + 2 : 0,
   213→        cornersAway: m.status !== 'upcoming' ? Math.floor(Math.random() * 7) + 1 : 0,
   214→        foulsHome: m.status !== 'upcoming' ? Math.floor(Math.random() * 12) + 3 : 0,
   215→        foulsAway: m.status !== 'upcoming' ? Math.floor(Math.random() * 10) + 3 : 0,
   216→        possessionHome: m.status !== 'upcoming' ? 45 + Math.floor(Math.random() * 20) : 50,
   217→        homeXg: m.status !== 'upcoming' ? parseFloat((Math.random() * 2.5 + 0.5).toFixed(2)) : 0,
   218→        awayXg: m.status !== 'upcoming' ? parseFloat((Math.random() * 2 + 0.3).toFixed(2)) : 0,
   219→      }
   220→    })
   221→    createdMatches.push(match)
   222→
   223→    // Create events
   224→    const allEvents = [
   225→      ...m.homeEvents.map(e => ({ ...e, team: 'home' })),
   226→      ...m.awayEvents.map(e => ({ ...e, team: 'away' }))
   227→    ]
   228→    for (const evt of allEvents) {
   229→      await prisma.matchEvent.create({
   230→        data: {
   231→          matchId: match.id,
   232→          minute: evt.min,
   233→          type: evt.type,
   234→          team: evt.team,
   235→          playerName: evt.player,
   236→          description: `${evt.type === 'goal' ? '⚽ Goal' : evt.type === 'yellow_card' ? '🟨 Yellow Card' : '🟥 Red Card'} by ${evt.player} (${evt.min}')`
   237→        }
   238→      })
   239→    }
   240→  }
   241→  console.log(`  ✅ Created ${matchesData.length} matches with events`)
   242→
   243→  // 4. Create news items
   244→  const newsItems = [
   245→    { title: 'Mbappé Scores Brace in France vs Korea World Cup Clash', summary: 'Kylian Mbappé continues his World Cup dominance with two first-half goals against South Korea.', content: 'The French captain opened the scoring in the 18th minute with a trademark run from the left flank...', source: 'ESPN FC', category: 'match', isBreaking: true, sentiment: 'positive', relatedTeams: '["FRA","KOR"]' },
   246→    { title: 'Messi Magic: Argentina Edge Italy in Tactical Battle', summary: 'Lionel Messi\'s first-half free kick proved decisive as Argentina secured a 1-0 victory over Italy.', content: 'In a game of few clear chances, Messi once again proved his ability to decide big moments...', source: 'Sky Sports', category: 'match', isBreaking: false, sentiment: 'positive', relatedTeams: '["ARG","ITA"]' },
   247→    { title: 'Brazil Firepower: Three Goals Sink Croatia', summary: 'Vinícius Júnior and Rodrygo Goes starred as Brazil overwhelmed Croatia 3-1 in their Group A opener.', content: 'Brazil\'s attacking trident was too much for Croatia as they ran out comfortable 3-1 winners...', source: 'BBC Sport', category: 'match', isBreaking: false, sentiment: 'positive', relatedTeams: '["BRA","CRO"]' },
   248→    { title: 'Transfer Rumor: Wirtz to Real Madrid for €180M', summary: 'Sources indicate Real Madrid are preparing a record bid for Florian Wirtz after his World Cup performances.', content: 'Real Madrid are reportedly ready to trigger Wirtz\'s release clause following his stellar displays...', source: 'Transfer Market', category: 'transfer', isBreaking: true, sentiment: 'neutral', relatedTeams: '["GER"]' },
   249→    { title: 'Injury Alert: Gvardiol Doubtful for Next Match', summary: 'Croatia defender Joško Gvardiol picked up a hamstring concern during the Germany match.', content: 'Croatia face an anxious wait on Gvardiol\'s fitness after he was seen holding his hamstring...', source: 'The Guardian', category: 'injury', isBreaking: false, sentiment: 'negative', relatedTeams: '["CRO"]' },
   250→    { title: 'Tactical Analysis: Spain\'s Possession Revolution', summary: 'How Luis de la Fuente\'s Spain are redefining tiki-taka for the modern era.', content: 'Spain\'s 91% pass accuracy and 65% average possession tell only part of the story...', source: 'The Athletic', category: 'tactical', isBreaking: false, sentiment: 'positive', relatedTeams: '["ESP"]' },
   251→    { title: 'Breaking: Tyler Adams Sees Red in Portugal Defeat', summary: 'USA midfielder Tyler Adams was sent off in the 80th minute as Portugal ran out 3-0 winners.', content: 'Adams received a second yellow card for a cynical foul on Bernardo Silva...', source: 'Fox Sports', category: 'match', isBreaking: true, sentiment: 'negative', relatedTeams: '["USA","POR"]' },
   252→    { title: 'England\'s Bellingham Shines with Goal and Assist', summary: 'Jude Bellingham continues to justify the hype with another man-of-the-match performance.', content: 'Bellingham\'s 75th-minute goal sealed a comfortable 3-0 win for England against Japan...', source: 'ITV Sport', category: 'match', isBreaking: false, sentiment: 'positive', relatedTeams: '["ENG"]' },
   253→    { title: 'Ronaldo Defies Age with Double Against USA', summary: 'Cristiano Ronaldo scored twice to lead Portugal to a 3-0 victory over the United States.', content: 'At 39 years old, Ronaldo showed no signs of slowing down with two clinical finishes...', source: 'SPORT TV', category: 'match', isBreaking: false, sentiment: 'positive', relatedTeams: '["POR","USA"]' },
   254→    { title: 'De Bruyne Masterclass Not Enough vs Portugal', summary: 'Kevin De Bruyne provided an assist but Belgium fell 2-1 to a determined Portuguese side.', content: 'Despite De Bruyne\'s best efforts, Belgium\'s defensive frailties were exposed again...', source: 'VRT Sport', category: 'match', isBreaking: false, sentiment: 'neutral', relatedTeams: '["BEL","POR"]' },
   255→    { title: 'Bastoni Red Card Changes France-Italy Dynamic', summary: 'Italy played 35 minutes with 10 men after Alessandro Bastoni\'s dismissal but held on for a 2-2 draw.', content: 'Bastoni\'s 55th-minute red card for a last-man foul on Mbappé changed the entire complexion...', source: 'RAI Sport', category: 'match', isBreaking: false, sentiment: 'negative', relatedTeams: '["ITA","FRA"]' },
   256→    { title: 'Yamal: The 17-Year-Old Rewriting World Cup History', summary: 'Lamine Yamal became the youngest goal scorer in World Cup knockout stage history.', content: 'At just 17 years and 56 days, Yamal\'s goal against Colombia sent shockwaves through football...', source: 'Marca', category: 'match', isBreaking: true, sentiment: 'positive', relatedTeams: '["ESP","COL"]' },
   257→    { title: 'Weather Disruption: Rain Affects Multiple Matches', summary: 'Heavy rain in the northeastern US has led to difficult playing conditions at multiple venues.', content: 'The Lumen Field pitch in Seattle was particularly affected, with standing water visible...', source: 'Weather Channel', category: 'match', isBreaking: false, sentiment: 'neutral', relatedTeams: '[]' },
   258→    { title: 'Tactical Preview: Brazil vs Spain Quarter Final', summary: 'An in-depth look at the tactical battle that awaits in the quarter final between two footballing giants.', content: 'When Brazil\'s attacking flair meets Spain\'s possession dominance, the tactical nuances will be fascinating...', source: 'FourFourTwo', category: 'tactical', isBreaking: false, sentiment: 'neutral', relatedTeams: '["BRA","ESP"]' },
   259→    { title: 'Son Heung-min Keeps Korea\'s Hopes Alive', summary: 'Despite the 4-1 defeat to Argentina, Son\'s goal gave Korean fans something to cheer about.', content: 'Son\'s 50th-minute strike was a moment of quality in an otherwise difficult afternoon for Korea...', source: 'KFA', category: 'match', isBreaking: false, sentiment: 'positive', relatedTeams: '["KOR","ARG"]' },
   260→    { title: 'James Rodríguez Still Has the Magic', summary: 'Colombia\'s James Rodríguez scored a late equalizer against England with a trademark left-foot strike.', content: 'Rodríguez showed he can still deliver on the biggest stage with a superb 82nd-minute equalizer...', source: 'Caracol TV', category: 'match', isBreaking: false, sentiment: 'positive', relatedTeams: '["COL","ENG"]' },
   261→    { title: 'Rodri: The Silent Engine of Spain\'s Midfield', summary: 'A deep dive into how Rodri controls the tempo and provides defensive stability for Spain.', content: 'While Yamal and Pedri grab the headlines, it is Rodri who makes Spain tick...', source: 'The Athletic', category: 'tactical', isBreaking: false, sentiment: 'positive', relatedTeams: '["ESP"]' },
   262→    { title: 'Group A Standings: Brazil and Germany Dominate', summary: 'Brazil and Germany both have maximum points after two matches in Group A.', content: 'With two wins each, Brazil and Germany have already secured qualification from Group A...', source: 'FIFA.com', category: 'match', isBreaking: false, sentiment: 'neutral', relatedTeams: '["BRA","GER","CRO","MEX"]' },
   263→    { title: 'Van Dijk Leads Dutch Resilience', summary: 'Virgil van Dijk\'s leadership was key as Netherlands came from behind to draw 1-1 with USA.', content: 'Van Dijk organized the Dutch defense expertly after Pulisic\'s early opener...', source: 'NOS', category: 'match', isBreaking: false, sentiment: 'positive', relatedTeams: '["NED","USA"]' },
   264→    { title: 'Modrić at 38: Still Pulling the Strings', summary: 'Luka Modrić scored Croatia\'s equalizer against Germany, showing age is just a number.', content: 'The 38-year-old midfielder scored with a brilliant curling effort from outside the box...', source: 'HNS', category: 'match', isBreaking: false, sentiment: 'positive', relatedTeams: '["CRO","GER"]' },
   265→    { title: 'Transfer: Yamal Price Tag Reaches €200M', summary: 'Barcelona have reportedly set an asking price of €200M for wonderkid Lamine Yamal.', content: 'Following his World Cup heroics, Barcelona are determined to keep Yamal at any cost...', source: 'Mundo Deportivo', category: 'transfer', isBreaking: false, sentiment: 'neutral', relatedTeams: '["ESP"]' },
   266→    { title: 'Saka\'s World Cup: From Promise to Delivery', summary: 'Bukayo Saka is fulfilling his potential on the biggest stage with consistent performances.', content: 'Saka\'s goal against Japan was his fifth in three World Cup matches, cementing his status...', source: 'The Independent', category: 'match', isBreaking: false, sentiment: 'positive', relatedTeams: '["ENG"]' },
   267→    { title: 'Injury Update: Neuer Confirms Fitness for Knockouts', summary: 'Manuel Neuer has been declared fit for Germany\'s quarter final clash.', content: 'The veteran goalkeeper missed training on Tuesday but has been cleared to play...', source: 'Kicker', category: 'injury', isBreaking: false, sentiment: 'positive', relatedTeams: '["GER"]' },
   268→    { title: 'Attendance Record: 95,000 Watch Brazil vs Mexico', summary: 'The Rose Bowl recorded a World Cup record attendance for Brazil\'s 2-1 win over Mexico.', content: 'A capacity crowd of 95,000 created an incredible atmosphere at the iconic Rose Bowl...', source: 'CONCACAF', category: 'match', isBreaking: false, sentiment: 'positive', relatedTeams: '["BRA","MEX"]' },
   269→    { title: 'Referee Controversy in Italy vs France', summary: 'Multiple decisions by the referee have come under scrutiny after the 2-2 draw.', content: 'Italy coach Spalletti expressed frustration with several decisions, particularly the red card...', source: 'Gazzetta dello Sport', category: 'match', isBreaking: false, sentiment: 'negative', relatedTeams: '["ITA","FRA"]' },
   270→    { title: 'Mitoma: Japan\'s Secret Weapon Exposed', summary: 'Kaoru Mitoma\'s dribbling ability has made him one of the most fouled players at the tournament.', content: 'Mitoma has been fouled 18 times in three matches, more than any other player...', source: 'Japan Times', category: 'tactical', isBreaking: false, sentiment: 'neutral', relatedTeams: '["JPN"]' },
   271→    { title: 'Diniz: Brazil Are Peaking at the Right Time', summary: 'Brazil coach Fernando Diniz believes his team are reaching their best form ahead of the knockout stages.', content: 'With two comfortable wins and a squad firing on all cylinders, Diniz is optimistic...', source: 'Globo', category: 'match', isBreaking: false, sentiment: 'positive', relatedTeams: '["BRA"]' },
   272→    { title: 'Kimmich: Germany\'s Midfield General', summary: 'Joshua Kimmich has been instrumental in Germany\'s impressive tournament campaign.', content: 'Kimmich\'s passing range and defensive work rate have been the foundation of Germany\'s play...', source: 'Bild', category: 'tactical', isBreaking: false, sentiment: 'positive', relatedTeams: '["GER"]' },
   273→    { title: 'Pulisic Impact: USA\'s Creative Force', summary: 'Christian Pulisic has been the standout player for the USA despite mixed team results.', content: 'Pulisic\'s goal against Netherlands and assist vs South Korea highlight his importance...', source: 'US Soccer', category: 'match', isBreaking: false, sentiment: 'positive', relatedTeams: '["USA"]' },
   274→    { title: 'Simons: Netherlands\' Next Big Star', summary: 'Xavi Simons is announcing himself on the world stage with mature performances beyond his years.', content: 'The 21-year-old has been one of the tournament\'s standout performers with 3 goals and 2 assists...', source: 'AD', category: 'match', isBreaking: false, sentiment: 'positive', relatedTeams: '["NED"]' },
   275→    { title: 'Scaloni: No complacency from Argentina', summary: 'Lionel Scaloni insists Argentina will not underestimate England in the quarter finals.', content: 'Despite being favorites, Scaloni knows England\'s quality and is preparing his side accordingly...', source: 'TyC Sports', category: 'match', isBreaking: false, sentiment: 'neutral', relatedTeams: '["ARG","ENG"]' },
   276→  ]
   277→
   278→  for (const n of newsItems) {
   279→    await prisma.newsItem.create({
   280→      data: {
   281→        ...n,
   282→        publishedAt: new Date(Date.now() - Math.random() * 7 * 24 * 60 * 60 * 1000),
   283→        reactions: JSON.stringify({ like: Math.floor(Math.random() * 500), fire: Math.floor(Math.random() * 200), think: Math.floor(Math.random() * 100) })
   284→      }
   285→    })
   286→  }
   287→  console.log(`  ✅ Created ${newsItems.length} news items`)
   288→
   289→  // 5. System settings
   290→  const settings = [
   291→    { key: 'registrationOpen', value: 'true', type: 'boolean' },
   292→    { key: 'maintenanceMode', value: 'false', type: 'boolean' },
   293→    { key: 'gameSpeedMultiplier', value: '1', type: 'number' },
   294→    { key: 'aiLearningEnabled', value: 'true', type: 'boolean' },
   295→    { key: 'aiLearningRate', value: '0.01', type: 'number' },
   296→    { key: 'maxFreeSimulations', value: '1', type: 'number' },
   297→    { key: 'predictionPointsReward', value: '10', type: 'number' },
   298→    { key: 'streakBonus', value: '5', type: 'number' },
   299→    { key: 'siteName', value: 'KickIQ AI Analyst', type: 'string' },
   300→    { key: 'siteDescription', value: 'AI-Powered Football Analytics Platform', type: 'string' },
   301→  ]
   302→  for (const s of settings) {
   303→    await prisma.systemSetting.upsert({ where: { key: s.key }, update: { value: s.value }, create: s })
   304→  }
   305→  console.log('  ✅ Created system settings')
   306→
   307→  // 6. Feature flags
   308→  const flags = [
   309→    { name: 'darkMode', isEnabled: true, description: 'Enable dark mode theme', rollout: 100, targetRoles: '["all"]' },
   310→    { name: 'liveSimulation', isEnabled: true, description: 'Allow live match simulation', rollout: 100, targetRoles: '["pro","elite","admin"]' },
   311→    { name: 'aiChat', isEnabled: true, description: 'AI chat panel', rollout: 100, targetRoles: '["all"]' },
   312→    { name: 'dixonColes', isEnabled: true, description: 'Dixon-Coles model predictions', rollout: 100, targetRoles: '["pro","elite","admin"]' },
   313→    { name: 'monteCarlo', isEnabled: true, description: 'Monte Carlo simulations', rollout: 100, targetRoles: '["elite","admin"]' },
   314→    { name: 'exportPDF', isEnabled: true, description: 'PDF report export', rollout: 100, targetRoles: '["pro","elite","admin"]' },
   315→    { name: 'tacticalAnalysis', isEnabled: true, description: 'Tactical analysis panel', rollout: 100, targetRoles: '["pro","elite","admin"]' },
   316→    { name: 'halftimePredictions', isEnabled: true, description: 'Halftime custom predictions', rollout: 100, targetRoles: '["pro","elite","admin"]' },
   317→    { name: 'advancedStats', isEnabled: true, description: 'Advanced statistics dashboard', rollout: 100, targetRoles: '["elite","admin"]' },
   318→    { name: 'betaFeatures', isEnabled: false, description: 'Enable beta features', rollout: 10, targetRoles: '["admin"]' },
   319→  ]
   320→  for (const f of flags) {
   321→    await prisma.featureFlag.create({ data: f })
   322→  }
   323→  console.log('  ✅ Created feature flags')
   324→
   325→  // 7. Announcements
   326→  const announcements = [
   327→    { title: 'Welcome to World Cup 2026!', content: 'KickIQ is your AI-powered companion for the biggest football tournament on earth. Get live predictions, tactical analysis, and real-time insights.', type: 'info', targetRole: 'all', expiresAt: new Date('2026-07-15') },
   328→    { title: 'Pro Plan: 50% Off Launch Special', content: 'Upgrade to Pro for unlimited simulations, Dixon-Coles models, and priority AI chat. Limited time offer!', type: 'success', targetRole: 'user', expiresAt: new Date('2026-06-30') },
   329→    { title: 'Scheduled Maintenance', content: 'Brief maintenance window on June 22, 02:00-04:00 UTC for performance improvements.', type: 'warning', targetRole: 'all', expiresAt: new Date('2026-06-22') },
   330→    { title: 'New: Monte Carlo Simulations', content: 'Elite users can now run 2000-iteration Monte Carlo simulations for any match. Access from the match detail panel.', type: 'info', targetRole: 'elite', expiresAt: new Date('2026-07-05') },
   331→    { title: 'Admin: New Analytics Dashboard', content: 'Admins now have access to 25+ management tools including real-time user tracking, revenue analytics, and security monitoring.', type: 'info', targetRole: 'admin', expiresAt: new Date('2026-08-01') },
   332→  ]
   333→  for (const a of announcements) {
   334→    await prisma.announcement.create({ data: a })
   335→  }
   336→  console.log('  ✅ Created announcements')
   337→
   338→  // 8. Demo users
   339→  const bcrypt = require('bcryptjs')
   340→  const adminPass = await bcrypt.hash('Admin@2026!', 10)
   341→  const proPass = await bcrypt.hash('ProUser2026!', 10)
   342→  const elitePass = await bcrypt.hash('EliteUser2026!', 10)
   343→  const free1Pass = await bcrypt.hash('FreeUser2026!', 10)
   344→  const free2Pass = await bcrypt.hash('Guest2026!', 10)
   345→
   346→  const users = [
   347→    { email: 'admin@kickiq.ai', passwordHash: adminPass, name: 'Admin', displayName: 'KickIQ Admin', role: 'admin', plan: 'elite', predictionAccuracy: 78.5, predictionStreak: 5, bestStreak: 12, totalPredictions: 145, correctPredictions: 114 },
   348→    { email: 'pro@kickiq.ai', passwordHash: proPass, name: 'Pro Analyst', displayName: 'ProAnalyst', role: 'pro', plan: 'pro', predictionAccuracy: 68.2, predictionStreak: 3, bestStreak: 8, totalPredictions: 89, correctPredictions: 61 },
   349→    { email: 'elite@kickiq.ai', passwordHash: elitePass, name: 'Elite Predictor', displayName: 'ElitePred', role: 'user', plan: 'elite', predictionAccuracy: 72.1, predictionStreak: 7, bestStreak: 15, totalPredictions: 200, correctPredictions: 144 },
   350→    { email: 'user@kickiq.ai', passwordHash: free1Pass, name: 'Free User', displayName: 'SoccerFan', role: 'user', plan: 'free', predictionAccuracy: 55.0, predictionStreak: 0, bestStreak: 4, totalPredictions: 20, correctPredictions: 11 },
   351→    { email: 'guest@kickiq.ai', passwordHash: free2Pass, name: 'Guest', displayName: 'GuestUser', role: 'user', plan: 'free', predictionAccuracy: 0, predictionStreak: 0, bestStreak: 0, totalPredictions: 0, correctPredictions: 0 },
   352→  ]
   353→
   354→  const createdUsers: any[] = []
   355→  for (const u of users) {
   356→    const user = await prisma.user.create({
   357→      data: {
   358→        email: u.email, passwordHash: u.passwordHash, name: u.name, displayName: u.displayName,
   359→        role: u.role, plan: u.plan, predictionAccuracy: u.predictionAccuracy,
   360→        predictionStreak: u.predictionStreak, bestStreak: u.bestStreak,
   361→        totalPredictions: u.totalPredictions, correctPredictions: u.correctPredictions,
   362→        lastLoginAt: new Date(), loginCount: Math.floor(Math.random() * 50) + 5,
   363→        favoriteTeams: '["BRA","ARG","FRA"]',
   364→        achievements: JSON.stringify(['first_login', 'first_prediction', 'streak_5']),
   365→        notificationPrefs: JSON.stringify({ goals: true, cards: true, kickoff: true, predictions: true, system: false }),
   366→        avatarUrl: `https://api.dicebear.com/7.x/initials/svg?seed=${u.displayName}`,
   367→      }
   368→    })
   369→    createdUsers.push(user)
   370→  }
   371→  console.log('  ✅ Created demo users')
   372→
   373→  // 9. Create some predictions and votes
   374→  const finishedMatches = createdMatches.filter(m => m.status === 'finished')
   375→  for (const match of finishedMatches.slice(0, 6)) {
   376→    for (let u = 0; u < 3; u++) {
